ISIN,SEDOL,Share Class,Currency,Date,Price,Price Change,Price Change(%),OCF,Domicile
IE00B246KL88,B246KL8,20+ Year Euro Treasury Index Fund EUR Acc,EUR,2023-05-05,150.0076,-2.6089000000000055,-1.71,0.1600000000000000033306690738754696212708950042724609375,Ireland
IE00BGCZ0L51,BGCZ0L5,20+ Year Euro Treasury Index Fund Institutional Plus EUR Acc,EUR,2023-05-05,72.7187,-1.2644999999999982,-1.71,0.1000000000000000055511151231257827021181583404541015625,Ireland
IE00B246KM95,B246KM9,30-40 Year Duration Euro Index Fund EURO Shares,EUR,2012-11-29,257.2152,4.280899999999974,1.69,0.299999999999999988897769753748434595763683319091796875,Ireland
IE000VIPJ289,BPLGRS8,ESG Developed World All Cap Equity Index Fund CHF Acc,CHF,2023-05-05,92.9197,2.0204000000000093,2.22,0.200000000000000011102230246251565404236316680908203125,Ireland
IE0001RDRUG3,BPLGRT9,ESG Developed World All Cap Equity Index Fund CHF Hedged Acc,CHF,2023-05-05,99.7181,1.5086000000000013,1.54,0.200000000000000011102230246251565404236316680908203125,Ireland
IE00B5456744,B545674,ESG Developed World All Cap Equity Index Fund EUR Acc,EUR,2023-05-05,299.6670,4.437399999999968,1.50,0.200000000000000011102230246251565404236316680908203125,Ireland
IE00B54FFW20,B54FFW2,ESG Developed World All Cap Equity Index Fund EUR Investor Shares,EUR,2020-06-19,230.6856,0.23910000000000764,0.10,0.200000000000000011102230246251565404236316680908203125,Ireland
IE00B76VTN11,B76VTN1,ESG Developed World All Cap Equity Index Fund GBP Acc,GBP,2023-05-05,341.9537,4.041899999999998,1.20,0.200000000000000011102230246251565404236316680908203125,Ireland
IE00B76VTM04,B76VTM0,ESG Developed World All Cap Equity Index Fund GBP Dist,GBP,2023-05-05,283.3713,3.3495000000000346,1.20,0.200000000000000011102230246251565404236316680908203125,Ireland
IE00BFPM9S65,BFPM9S6,ESG Developed World All Cap Equity Index Fund Institutional Plus EUR Acc,EUR,2023-05-05,242.1176,3.5857000000000028,1.50,0.13000000000000000444089209850062616169452667236328125,Ireland
IE00BNDQ1K21,BNDQ1K2,ESG Developed World All Cap Equity Index Fund Institutional Plus EUR Hedged Acc,EUR,2023-05-05,100.2119,1.5264999999999986,1.55,0.13000000000000000444089209850062616169452667236328125,Ireland
IE00BPT2BN12,BPT2BN1,ESG Developed World All Cap Equity Index Fund Institutional Plus GBP Acc,GBP,2023-05-05,231.8477,2.7409000000000106,1.20,0.13000000000000000444089209850062616169452667236328125,Ireland
IE00B505V954,B505V95,ESG Developed World All Cap Equity Index Fund USD Acc,USD,2023-05-05,175.8799,2.6988999999999805,1.56,0.200000000000000011102230246251565404236316680908203125,Ireland
IE000WZLTHJ2,BPLGRV1,ESG Emerging Markets All Cap Equity Index Fund CHF Acc,CHF,2023-05-05,87.4681,0.9564000000000021,1.11,0.25,Ireland
IE00BKV0W243,BKV0W24,ESG Emerging Markets All Cap Equity Index Fund EUR Acc,EUR,2023-05-05,106.7014,0.4186000000000121,0.39,0.25,Ireland
IE00BKV0VZ05,BKV0VZ0,ESG Emerging Markets All Cap Equity Index Fund GBP Acc,GBP,2023-05-05,104.2731,0.09409999999999741,0.09,0.25,Ireland
IE00BKV0W029,BKV0W02,ESG Emerging Markets All Cap Equity Index Fund GBP Dist,GBP,2023-05-05,98.2021,0.08870000000000289,0.09,0.25,Ireland
IE00BNDQ1L38,BNDQ1L3,ESG Emerging Markets All Cap Equity Index Fund Institutional Plus EUR Acc,EUR,2023-05-05,82.8138,0.32500000000000284,0.39,0.179999999999999993338661852249060757458209991455078125,Ireland
IE0005GPVQC0,BL972N5,ESG Emerging Markets All Cap Equity Index Fund Institutional Plus GBP Acc,GBP,2023-05-05,86.1033,0.07789999999999964,0.09,0.179999999999999993338661852249060757458209991455078125,Ireland
IE00BKV0W136,BKV0W13,ESG Emerging Markets All Cap Equity Index Fund Institutional Plus GBP Dist,GBP,2023-05-05,98.1996,0.08880000000000621,0.09,0.179999999999999993338661852249060757458209991455078125,Ireland
IE00BKV0W359,BKV0W35,ESG Emerging Markets All Cap Equity Index Fund USD Acc,USD,2023-05-05,103.4313,0.4619999999999891,0.45,0.25,Ireland
IE00094XDHB2,BMTWZF0,ESG Global Corporate Bond Index Fund CHF Hedged Acc,CHF,2023-05-05,104.9003,-0.31109999999999616,-0.30,0.200000000000000011102230246251565404236316680908203125,Ireland
IE00BNDS0V25,BNDS0V2,ESG Global Corporate Bond Index Fund EUR Hedged Acc,EUR,2023-05-05,105.7842,-0.2995999999999981,-0.28,0.200000000000000011102230246251565404236316680908203125,Ireland
IE00BNDS1195,BNDS119,ESG Global Corporate Bond Index Fund GBP Hedged Acc,GBP,2023-05-05,106.7045,-0.2926000000000073,-0.27,0.200000000000000011102230246251565404236316680908203125,Ireland
IE00BNDS1203,BNDS120,ESG Global Corporate Bond Index Fund GBP Hedged Dist,GBP,2023-05-05,104.7276,-0.28719999999999857,-0.27,0.200000000000000011102230246251565404236316680908203125,Ireland
IE00BNDS1310,BNDS131,ESG Global Corporate Bond Index Fund Institutional Plus GBP Hedged Acc,GBP,2023-05-05,106.7097,-0.29240000000000066,-0.27,0.14000000000000001332267629550187848508358001708984375,Ireland
IE00BNDS1427,BNDS142,ESG Global Corporate Bond Index Fund Institutional Plus GBP Hedged Dist,GBP,2023-05-05,104.7354,-0.28700000000000614,-0.27,0.14000000000000001332267629550187848508358001708984375,Ireland
IE000CI5UY91,BMTWZ94,ESG Global Corporate Bond Index Fund USD Hedged Acc,USD,2023-05-05,107.5200,-0.29000000000000625,-0.27,0.200000000000000011102230246251565404236316680908203125,Ireland
IE000T0AOV55,BP0PQK1,Emerging Markets Bond Fund Institutional CHF Hedged Accumulating,CHF,2023-05-05,88.1147,-0.09900000000000375,-0.11,0.5500000000000000444089209850062616169452667236328125,Ireland
IE00BNNLXF63,BNNLXF6,Emerging Markets Bond Fund Institutional Plus CHF Hedged Accumulating,CHF,2023-05-05,85.3943,-0.09550000000000125,-0.11,0.450000000000000011102230246251565404236316680908203125,Ireland
IE00BKLWXV65,BKLWXV6,Emerging Markets Bond Fund Institutional Plus EUR Hedged Accumulating,EUR,2023-05-05,86.1838,-0.08549999999999613,-0.10,0.450000000000000011102230246251565404236316680908203125,Ireland
IE00BKLWXR20,BKLWXR2,Emerging Markets Bond Fund Institutional Plus GBP Hedged Accumulation,GBP,2023-05-05,90.4032,-0.0835000000000008,-0.09,0.450000000000000011102230246251565404236316680908203125,Ireland
IE00BKLWXN81,BKLWXN8,Emerging Markets Bond Fund Institutional Plus USD Accumulation,USD,2023-05-05,107.0531,-0.09879999999999711,-0.09,0.450000000000000011102230246251565404236316680908203125,Ireland
IE00BKLWXS37,BKLWXS3,Emerging Markets Bond Fund Investor EUR Hedged Accumulation,EUR,2023-05-05,99.2965,-0.09900000000000375,-0.10,0.59999999999999997779553950749686919152736663818359375,Ireland
IE00BKLWXP06,BKLWXP0,Emerging Markets Bond Fund Investor GBP Hedged Accumulation,GBP,2023-05-05,102.3684,-0.0945999999999998,-0.09,0.59999999999999997779553950749686919152736663818359375,Ireland
IE00BKLWXM74,BKLWXM7,Emerging Markets Bond Fund Investor USD Accumulation,USD,2023-05-05,106.5054,-0.09860000000000468,-0.09,0.59999999999999997779553950749686919152736663818359375,Ireland
IE0031786696,3178669,Emerging Markets Stock Index Fund EUR Acc,EUR,2023-05-05,174.5658,0.8975999999999829,0.52,0.2300000000000000099920072216264088638126850128173828125,Ireland
IE0031786142,3178614,Emerging Markets Stock Index Fund EUR Investor Shares,EUR,2023-05-05,173.3847,0.8914000000000044,0.52,0.2300000000000000099920072216264088638126850128173828125,Ireland
IE00B50MZ724,B50MZ72,Emerging Markets Stock Index Fund GBP Acc,GBP,2023-05-05,234.3352,0.49789999999998713,0.21,0.2300000000000000099920072216264088638126850128173828125,Ireland
IE00B51KVT96,B51KVT9,Emerging Markets Stock Index Fund GBP Dist,GBP,2023-05-05,175.6392,0.37309999999999377,0.21,0.2300000000000000099920072216264088638126850128173828125,Ireland
IE00BVYPLM61,BVYPLM6,Emerging Markets Stock Index Fund Institutional Plus CHF Acc,CHF,2023-05-05,111.4887,1.3541999999999916,1.23,0.1600000000000000033306690738754696212708950042724609375,Ireland
IE00BFPM9J74,BFPM9J7,Emerging Markets Stock Index Fund Institutional Plus EUR Acc,EUR,2023-05-05,149.9748,0.7712999999999965,0.52,0.1600000000000000033306690738754696212708950042724609375,Ireland
IE00BPT2BB99,BPT2BB9,Emerging Markets Stock Index Fund Institutional Plus GBP Acc,GBP,2023-05-05,142.8453,0.3037000000000205,0.21,0.1600000000000000033306690738754696212708950042724609375,Ireland
IE00BPT2B978,BPT2B97,Emerging Markets Stock Index Fund Institutional Plus GBP Dist,GBP,2023-05-05,117.5031,0.24989999999999668,0.21,0.1600000000000000033306690738754696212708950042724609375,Ireland
IE00BFPM9H50,BFPM9H5,Emerging Markets Stock Index Fund Institutional Plus USD Acc,USD,2023-05-05,120.6269,0.6859000000000037,0.57,0.1600000000000000033306690738754696212708950042724609375,Ireland
IE0031787223,3178722,Emerging Markets Stock Index Fund USD Acc,USD,2023-05-05,192.1772,1.0922999999999945,0.57,0.2300000000000000099920072216264088638126850128173828125,Ireland
IE0031786928,3178692,Emerging Markets Stock Index Fund USD Investor Shares,USD,2023-05-05,190.8369,1.0847000000000264,0.57,0.2300000000000000099920072216264088638126850128173828125,Ireland
IE000P959QJ6,BPLGRW2,Euro Government Bond Index Fund CHF Hedged Acc,CHF,2023-05-05,91.4948,-0.506699999999995,-0.55,0.11999999999999999555910790149937383830547332763671875,Ireland
IE0007472990,0747299,Euro Government Bond Index Fund EUR Acc,EUR,2023-05-05,200.9337,-1.0989000000000146,-0.54,0.11999999999999999555910790149937383830547332763671875,Ireland
IE0007472115,B5VKC41,Euro Government Bond Index Fund EUR Investor Shares,EUR,2023-05-05,189.4115,-1.035899999999998,-0.54,0.11999999999999999555910790149937383830547332763671875,Ireland
IE00BFRTD722,BFRTD72,Euro Government Bond Index Fund GBP Hedged Acc,GBP,2023-05-05,111.8810,-0.602099999999993,-0.54,0.11999999999999999555910790149937383830547332763671875,Ireland
IE00BFPM9W02,BFPM9W0,Euro Government Bond Index Fund Institutional Plus EUR Acc,EUR,2023-05-05,106.6782,-0.5831999999999908,-0.54,0.059999999999999997779553950749686919152736663818359375,Ireland
IE0032125126,3212512,Euro Government Bond Index Fund USD Acc,USD,2023-05-05,93.5739,-0.46050000000001035,-0.49,0.11999999999999999555910790149937383830547332763671875,Ireland
IE0032369989,3236998,Euro Government Bond Index Fund USD Investor Shares,USD,2020-06-19,254.3691,-0.5497000000000014,-0.22,0.11999999999999999555910790149937383830547332763671875,Ireland
IE00B04FFJ44,B04FFJ4,Euro Investment Grade Bond Index Fund EUR Acc,EUR,2023-05-05,197.5296,-0.1676000000000215,-0.08,0.11999999999999999555910790149937383830547332763671875,Ireland
IE0009591805,B045DB2,Euro Investment Grade Bond Index Fund EUR Investor Shares,EUR,2023-05-05,184.6050,-0.15670000000000073,-0.08,0.11999999999999999555910790149937383830547332763671875,Ireland
IE00BFRTD839,BFRTD83,Euro Investment Grade Bond Index Fund GBP Hedged Acc,GBP,2023-05-05,110.3726,-0.08780000000000143,-0.08,0.11999999999999999555910790149937383830547332763671875,Ireland
IE00BFPM9X19,BFPM9X1,Euro Investment Grade Bond Index Fund Institutional Plus EUR Acc,EUR,2023-05-05,104.6010,-0.08870000000000289,-0.08,0.08000000000000000166533453693773481063544750213623046875,Ireland
IE0007987708,0798770,European Stock Index Fund EUR Acc,EUR,2023-05-05,27.9862,0.3100999999999985,1.12,0.11999999999999999555910790149937383830547332763671875,Ireland
IE0007987690,0798769,European Stock Index Fund EUR Investor Shares,EUR,2023-05-05,27.4519,0.304199999999998,1.12,0.11999999999999999555910790149937383830547332763671875,Ireland
IE00BFPM9L96,BFPM9L9,European Stock Index Fund Institutional Plus EUR Acc,EUR,2023-05-05,190.1025,2.1066999999999894,1.12,0.08000000000000000166533453693773481063544750213623046875,Ireland
IE00BFPM9K89,BFPM9K8,European Stock Index Fund Institutional Plus USD Acc,USD,2023-05-05,151.6522,1.762299999999982,1.18,0.08000000000000000166533453693773481063544750213623046875,Ireland
IE0002639551,0263955,European Stock Index Fund USD Acc,USD,2023-05-05,30.7903,0.35779999999999745,1.18,0.11999999999999999555910790149937383830547332763671875,Ireland
IE0002639445,0263944,European Stock Index Fund USD Investor Shares,USD,2020-06-19,22.1281,0.06899999999999906,0.31,0.11999999999999999555910790149937383830547332763671875,Ireland
IE00B04GQR24,B04GQR2,Eurozone Inflation-Linked Bond Index Fund EUR Acc,EUR,2023-05-05,131.0686,-0.30410000000000537,-0.23,0.11999999999999999555910790149937383830547332763671875,Ireland
IE00BGCZ0719,BGCZ071,Eurozone Inflation-Linked Bond Index Fund Institutional Plus EUR Acc,EUR,2023-05-05,123.6225,-0.2866999999999962,-0.23,0.059999999999999997779553950749686919152736663818359375,Ireland
IE000E69G7V7,BPLGRX3,Eurozone Inflation-Linked Bond Index Fund Institutional Plus EUR Distributing,EUR,2023-05-05,84.4207,-0.1957000000000022,-0.23,0.059999999999999997779553950749686919152736663818359375,Ireland
IE00B04GQQ17,B04GQQ1,Eurozone Inflation-Linked Bond Index Fund Investor Shares,EUR,2023-05-05,150.8627,-0.35009999999999764,-0.23,0.11999999999999999555910790149937383830547332763671875,Ireland
IE0008248803,B62ZBL2,Eurozone Stock Index Fund EUR Acc,EUR,2023-05-05,267.3737,3.5254999999999654,1.34,0.11999999999999999555910790149937383830547332763671875,Ireland
IE00BGCC4585,BGCC458,Eurozone Stock Index Fund Institutional Plus EUR Acc,EUR,2023-05-05,177.1488,2.3359999999999843,1.34,0.08000000000000000166533453693773481063544750213623046875,Ireland
IE00BGCC4478,BGCC447,Eurozone Stock Index Fund Institutional Plus USD Acc,USD,2023-05-05,145.7506,2.0002999999999815,1.39,0.08000000000000000166533453693773481063544750213623046875,Ireland
IE0008248795,B61N418,Eurozone Stock Index Fund Investor Euro Shares,EUR,2023-05-05,231.5727,3.0534000000000106,1.34,0.11999999999999999555910790149937383830547332763671875,Ireland
IE00B02JYG83,B02JYG8,Eurozone Stock Index Fund USD Acc,USD,2023-05-05,294.3181,4.039100000000019,1.39,0.11999999999999999555910790149937383830547332763671875,Ireland
IE00B02JYD52,B02JYD5,Eurozone Stock Index Fund USD Investor Shares,USD,2020-06-19,216.4526,0.20229999999997972,0.09,0.11999999999999999555910790149937383830547332763671875,Ireland
IE00BYMSW692,BYMSW69,FTSE Developed Europe xUK CCF Institutional B GBP Accumulation Units - UK Life Ins Co,GBP,2023-05-05,201.0947,0.48969999999999914,0.24,0.14000000000000001332267629550187848508358001708984375,Ireland
IE00BRK93W89,BRK93W8,FTSE Developed World CCF Institutional B GBP Accumulation Units - UK Charity,GBP,2023-05-05,230.4856,0.5577000000000112,0.24,0.25,Ireland
IE00BRK94038,BRK9403,FTSE Developed World CCF Institutional B GBP Accumulation Units - UK Life Ins. Co.,GBP,2023-05-05,146.7288,0.3550000000000182,0.24,0.25,Ireland
IE00BRK94G96,BRK94G9,FTSE Developed World CCF Institutional B GBP Distributing Units - UK Charity,GBP,2023-05-05,150.5693,0.36429999999998586,0.24,0.25,Ireland
IE00BRK93Z11,BRK93Z1,FTSE Developed World CCF Institutional B GBP Hedged Accumulation Units - UK Charity,GBP,2023-05-05,182.5727,0.7914000000000101,0.44,0.270000000000000017763568394002504646778106689453125,Ireland
IE00BRK94368,BRK9436,FTSE Developed World CCF Institutional B GBP Hedged Accumulation Units - UK Life Ins. Co.,GBP,2023-05-05,177.1846,0.7643999999999949,0.43,0.270000000000000017763568394002504646778106689453125,Ireland
IE00BYMSV959,BYMSV95,FTSE Developed World xUK CCF Institutional B GBP Accumulation Units - UK Life Ins Co,GBP,2023-05-05,230.6607,0.5587999999999909,0.24,0.200000000000000011102230246251565404236316680908203125,Ireland
IE00B2RHVR18,B2RHVR1,Global Bond Index Fund CHF Hedged Acc,CHF,2023-05-05,117.0287,-0.39629999999999654,-0.34,0.1499999999999999944488848768742172978818416595458984375,Ireland
IE00BN6QDG94,BN6QDG9,Global Bond Index Fund CHF Hedged Dist,CHF,2023-05-05,81.4155,-0.2757000000000005,-0.34,0.1499999999999999944488848768742172978818416595458984375,Ireland
IE00B18GC888,B18GC88,Global Bond Index Fund EUR Hedged Acc,EUR,2023-05-05,94.7217,-0.3119000000000085,-0.33,0.1499999999999999944488848768742172978818416595458984375,Ireland
IE00BN6QDH02,BN6QDH0,Global Bond Index Fund EUR Hedged Dist,EUR,2023-05-05,82.4623,-0.27179999999999893,-0.33,0.1499999999999999944488848768742172978818416595458984375,Ireland
IE00B50W2R13,B50W2R1,Global Bond Index Fund GBP Hedged Acc,GBP,2023-05-05,144.4985,-0.4627999999999872,-0.32,0.1499999999999999944488848768742172978818416595458984375,Ireland
IE00B2RHVP93,B2RHVP9,Global Bond Index Fund GBP Hedged Dist,GBP,2023-05-05,119.4761,-0.3825999999999965,-0.32,0.1499999999999999944488848768742172978818416595458984375,Ireland
IE00BGCZ0C60,BGCZ0C6,Global Bond Index Fund Institutional Plus CHF Hedged Acc,CHF,2023-05-05,93.5700,-0.31680000000000064,-0.34,0.1000000000000000055511151231257827021181583404541015625,Ireland
IE00BGCZ0B53,BGCZ0B5,Global Bond Index Fund Institutional Plus EUR Hedged Acc,EUR,2023-05-05,101.8715,-0.3352000000000004,-0.33,0.1000000000000000055511151231257827021181583404541015625,Ireland
IE00BPT2BQ43,BPT2BQ4,Global Bond Index Fund Institutional Plus GBP Hedged Acc,GBP,2023-05-05,107.1531,-0.3430000000000035,-0.32,0.1000000000000000055511151231257827021181583404541015625,Ireland
