ISIN,SEDOL,Share Class,Currency,Date,Price,Price Change,Price Change(%),OCF,Domicile
IE00BPT2BP36,BPT2BP3,Global Bond Index Fund Institutional Plus GBP Hedged Dist,GBP,2023-05-05,92.4271,-0.29590000000000316,-0.32,0.1000000000000000055511151231257827021181583404541015625,Ireland
IE00BGCZ0D77,BGCZ0D7,Global Bond Index Fund Institutional Plus JPY Hedged Acc,JPY,2023-05-05,9031.8510,-30.122599999998783,-0.33,0.1000000000000000055511151231257827021181583404541015625,Ireland
IE00BFPM9Y26,BFPM9Y2,Global Bond Index Fund Institutional Plus USD Hedged Acc,USD,2023-05-05,110.5586,-0.35479999999999734,-0.32,0.1000000000000000055511151231257827021181583404541015625,Ireland
IE00BFXZJ096,BFXZJ09,Global Bond Index Fund Institutional Plus USD Hedged Dist,USD,2023-05-05,95.6758,-0.30700000000000216,-0.32,0.1000000000000000055511151231257827021181583404541015625,Ireland
IE00B43TB865,B43TB86,Global Bond Index Fund Institutional Swiss Franc Hedged (Closed) Shares,CHF,2012-08-24,1.0000,0,0.00,0.25,Ireland
IE00B43TCW70,B43TCW7,Global Bond Index Fund Investor CHF Hedged Shares,CHF,2020-06-19,106.8295,0.028999999999996362,0.03,0.1499999999999999944488848768742172978818416595458984375,Ireland
IE00BGCZ0933,BGCZ093,Global Bond Index Fund Investor EUR Hedged Shares,EUR,2020-06-19,110.2129,0.032400000000009754,0.03,0.1499999999999999944488848768742172978818416595458984375,Ireland
IE00BGCZ0826,BGCZ082,Global Bond Index Fund Investor USD Hedged Shares,USD,2023-05-05,109.8559,-0.3526999999999987,-0.32,0.1499999999999999944488848768742172978818416595458984375,Ireland
IE00B18GC664,B18GC66,Global Bond Index Fund JPY Hedged Acc,JPY,2021-03-23,10796.6299,25.704499999999825,0.24,0.1499999999999999944488848768742172978818416595458984375,Ireland
IE00B18GCB14,B18GCB1,Global Bond Index Fund USD Hedged Acc,USD,2023-05-05,149.8413,-0.48109999999999786,-0.32,0.1499999999999999944488848768742172978818416595458984375,Ireland
IE00BN6QDF87,BN6QDF8,Global Bond Index Fund USD Hedged Dist,USD,2023-05-05,85.9309,-0.27590000000000714,-0.32,0.1499999999999999944488848768742172978818416595458984375,Ireland
IE00BDFB5P87,BDFB5P8,Global Corporate Bond Index Fund CHF Hedged Acc,CHF,2023-05-05,83.8043,-0.2488000000000028,-0.30,0.179999999999999993338661852249060757458209991455078125,Ireland
IE00BDFB5N63,BDFB5N6,Global Corporate Bond Index Fund EUR Hedged Acc,EUR,2023-05-05,84.8949,-0.24099999999999966,-0.28,0.179999999999999993338661852249060757458209991455078125,Ireland
IE00BDFB5M56,BDFB5M5,Global Corporate Bond Index Fund GBP Hedged Acc,GBP,2023-05-05,99.3136,-0.2722000000000122,-0.27,0.179999999999999993338661852249060757458209991455078125,Ireland
IE00BDFB5K33,BDFB5K3,Global Corporate Bond Index Fund GBP Hedged Dist,GBP,2023-05-05,82.4524,-0.2259999999999991,-0.27,0.179999999999999993338661852249060757458209991455078125,Ireland
IE00BDFB5F89,BDFB5F8,Global Corporate Bond Index Fund Institutional Plus EUR Hedged Acc,EUR,2023-05-05,95.9306,-0.272199999999998,-0.28,0.11999999999999999555910790149937383830547332763671875,Ireland
IE00BDFB5D65,BDFB5D6,Global Corporate Bond Index Fund Institutional Plus GBP Hedged Acc,GBP,2023-05-05,99.8139,-0.2733999999999952,-0.27,0.11999999999999999555910790149937383830547332763671875,Ireland
IE000MRSHTF3,BMYZ8F5,Global Corporate Bond Index Fund Institutional Plus GBP Hedged Dist,GBP,2023-05-05,101.6388,-0.2785999999999973,-0.27,0.11999999999999999555910790149937383830547332763671875,Ireland
IE00BDFB5T26,BDFB5T2,Global Corporate Bond Index Fund USD Hedged Acc,USD,2023-05-05,106.6040,-0.2943000000000069,-0.28,0.179999999999999993338661852249060757458209991455078125,Ireland
IE000389U7O4,BL972P7,Global Credit Bond Fund Institutional AUD Hedged Dist,AUD,2023-05-05,84.7619,-0.2370999999999981,-0.28,0.299999999999999988897769753748434595763683319091796875,Ireland
IE00BJHGQZ02,BJHGQZ0,Global Credit Bond Fund Institutional AUD Hedged Shares,AUD,2023-05-05,98.7113,-0.2763000000000062,-0.28,0.299999999999999988897769753748434595763683319091796875,Ireland
IE0007RE1E54,BP0PQN4,Global Credit Bond Fund Institutional CHF Hedged Accumulation,CHF,2023-05-05,89.6554,-0.2621000000000038,-0.29,0.299999999999999988897769753748434595763683319091796875,Ireland
IE00BF7MPP31,BF7MPP3,Global Credit Bond Fund Institutional EUR Hedged Shares,EUR,2023-05-05,102.3376,-0.2927999999999997,-0.29,0.299999999999999988897769753748434595763683319091796875,Ireland
IE0007XHW766,BP0PQR8,Global Credit Bond Fund Institutional GBP Hedged Accumulation,GBP,2023-05-05,92.0717,-0.25799999999999557,-0.28,0.299999999999999988897769753748434595763683319091796875,Ireland
IE00BF7MPN17,BF7MPN1,Global Credit Bond Fund Institutional USD Hedged Shares,USD,2023-05-05,115.4989,-0.32099999999999795,-0.28,0.299999999999999988897769753748434595763683319091796875,Ireland
IE00BYV1RG46,BYV1RG4,Global Credit Bond Fund Investor GBP Hedged Accumulation Shares,GBP,2023-05-05,107.8525,-0.30239999999999156,-0.28,0.34999999999999997779553950749686919152736663818359375,Ireland
IE00BYV1RH52,BYV1RH5,Global Credit Bond Fund Investor GBP Hedged Income Shares,GBP,2023-05-05,91.3741,-0.25620000000000687,-0.28,0.34999999999999997779553950749686919152736663818359375,Ireland
IE00BYV1RD15,BYV1RD1,Global Credit Bond Fund Investor USD Hedged Shares,USD,2023-05-05,115.1738,-0.3201999999999998,-0.28,0.34999999999999997779553950749686919152736663818359375,Ireland
IE00B1P1JL82,B1P1JL8,Global Enhanced Equity Fund USD Institutional Shares,USD,2021-01-14,206.7182,0.3978999999999928,0.19,0.5,Ireland
IE00BH65QQ53,BH65QQ5,Global Short-Term Bond Index Fund CHF Hedged Acc,CHF,2023-05-05,92.7962,-0.20980000000000132,-0.23,0.1499999999999999944488848768742172978818416595458984375,Ireland
IE00BH65QP47,BH65QP4,Global Short-Term Bond Index Fund EUR Hedged Acc,EUR,2023-05-05,97.5984,-0.21240000000000236,-0.22,0.1499999999999999944488848768742172978818416595458984375,Ireland
IE00BH65QG55,BH65QG5,Global Short-Term Bond Index Fund GBP Hedged Acc,GBP,2023-05-05,106.3869,-0.2237999999999971,-0.21,0.1499999999999999944488848768742172978818416595458984375,Ireland
IE00BH65QH62,BH65QH6,Global Short-Term Bond Index Fund GBP Hedged Dist,GBP,2023-05-05,97.1928,-0.2043999999999926,-0.21,0.1499999999999999944488848768742172978818416595458984375,Ireland
IE00BH65QV07,BH65QV0,Global Short-Term Bond Index Fund Institutional Plus CHF Hedged Acc,CHF,2023-05-05,93.3950,-0.21110000000000184,-0.23,0.1000000000000000055511151231257827021181583404541015625,Ireland
IE00BH65QT84,BH65QT8,Global Short-Term Bond Index Fund Institutional Plus EUR Hedged Acc,EUR,2023-05-05,98.0288,-0.21309999999999718,-0.22,0.1000000000000000055511151231257827021181583404541015625,Ireland
IE00BPT2BZ34,BPT2BZ3,Global Short-Term Bond Index Fund Institutional Plus GBP Hedged Acc,GBP,2023-05-05,105.4257,-0.22169999999999845,-0.21,0.1000000000000000055511151231257827021181583404541015625,Ireland
IE00BPT2BY27,BPT2BY2,Global Short-Term Bond Index Fund Institutional Plus GBP Hedged Dist,GBP,2023-05-05,96.3808,-0.20250000000000057,-0.21,0.1000000000000000055511151231257827021181583404541015625,Ireland
IE00BH65QW14,BH65QW1,Global Short-Term Bond Index Fund Institutional Plus JPY Hedged Shares,JPY,2018-09-13,9825.4204,-2.4863470000000234,-0.03,0.1000000000000000055511151231257827021181583404541015625,Ireland
IE00BH65QS77,BH65QS7,Global Short-Term Bond Index Fund Institutional Plus USD Hedged Acc,USD,2023-05-05,110.9800,-0.23269999999999413,-0.21,0.1000000000000000055511151231257827021181583404541015625,Ireland
IE00BH65QL09,BH65QL0,Global Short-Term Bond Index Fund Investor CHF Hedged Shares,CHF,2020-06-19,100.3827,0.011899999999997135,0.01,0.1499999999999999944488848768742172978818416595458984375,Ireland
IE00BH65QK91,BH65QK9,Global Short-Term Bond Index Fund Investor EUR Hedged Shares,EUR,2023-05-05,97.3761,-0.21189999999999998,-0.22,0.1499999999999999944488848768742172978818416595458984375,Ireland
IE00BH65QJ86,BH65QJ8,Global Short-Term Bond Index Fund Investor USD Hedged Shares,USD,2020-06-19,112.9847,0.01680000000000348,0.01,0.1499999999999999944488848768742172978818416595458984375,Ireland
IE00BH65QN23,BH65QN2,Global Short-Term Bond Index Fund USD Hedged Acc,USD,2023-05-05,112.8511,-0.23669999999999902,-0.21,0.1499999999999999944488848768742172978818416595458984375,Ireland
IE00BN71SS04,BN71SS0,Global Short-Term Bond Index Fund USD Hedged Dist,USD,2023-05-05,94.7494,-0.19880000000000564,-0.21,0.1499999999999999944488848768742172978818416595458984375,Ireland
IE00BDFB7290,BDFB729,Global Short-Term Corporate Bond Index Fund EUR Hedged Acc,EUR,2023-05-05,95.3402,-0.21000000000000796,-0.22,0.179999999999999993338661852249060757458209991455078125,Ireland
IE00BDFB7639,BDFB763,Global Short-Term Corporate Bond Index Fund GBP Hedged Acc,GBP,2023-05-05,101.6923,-0.21689999999999543,-0.21,0.179999999999999993338661852249060757458209991455078125,Ireland
IE00BDFB6X37,BDFB6X3,Global Short-Term Corporate Bond Index Fund Institutional Plus EUR Hedged Acc,EUR,2023-05-05,97.6751,-0.21479999999999677,-0.22,0.11999999999999999555910790149937383830547332763671875,Ireland
IE00BDFB6W20,BDFB6W2,Global Short-Term Corporate Bond Index Fund Institutional Plus GBP Hedged Acc,GBP,2023-05-05,102.1243,-0.2172999999999945,-0.21,0.11999999999999999555910790149937383830547332763671875,Ireland
IE00BDFB7308,BDFB730,Global Short-Term Corporate Bond Index Fund USD Hedged Acc,USD,2023-05-05,108.0235,-0.2296000000000049,-0.21,0.179999999999999993338661852249060757458209991455078125,Ireland
IE00B42W4L06,B42W4L0,Global Small-Cap Index Fund EUR Acc,EUR,2023-05-05,270.0555,4.368600000000015,1.64,0.289999999999999980015985556747182272374629974365234375,Ireland
IE00BDCXSH02,BDCXSH0,Global Small-Cap Index Fund EUR Dist,EUR,2023-05-05,125.3644,2.028000000000006,1.64,0.289999999999999980015985556747182272374629974365234375,Ireland
IE00B42W3S00,B42W3S0,Global Small-Cap Index Fund EUR Investor Shares,EUR,2023-05-05,280.6626,4.540099999999995,1.64,0.289999999999999980015985556747182272374629974365234375,Ireland
IE00B3X1NT05,B3X1NT0,Global Small-Cap Index Fund GBP Acc,GBP,2023-05-05,369.6831,4.877300000000048,1.34,0.289999999999999980015985556747182272374629974365234375,Ireland
IE00B3X1LS57,B3X1LS5,Global Small-Cap Index Fund GBP Dist,GBP,2023-05-05,306.1632,4.039199999999994,1.34,0.289999999999999980015985556747182272374629974365234375,Ireland
IE00BFRTDD83,BFRTDD8,Global Small-Cap Index Fund Institutional Plus EUR Acc,EUR,2023-05-05,219.9660,3.5586000000000126,1.64,0.2399999999999999911182158029987476766109466552734375,Ireland
IE00BPT2BD14,BPT2BD1,Global Small-Cap Index Fund Institutional Plus GBP Acc,GBP,2023-05-05,213.6914,2.8194999999999766,1.34,0.2399999999999999911182158029987476766109466552734375,Ireland
IE00BPT2BC07,BPT2BC0,Global Small-Cap Index Fund Institutional Plus GBP Dist,GBP,2023-05-05,187.5459,2.474599999999981,1.34,0.2399999999999999911182158029987476766109466552734375,Ireland
IE00BGCC4V47,BGCC4V4,Global Small-Cap Index Fund Institutional Plus USD Shares,USD,2018-09-13,141.9079,0.09694500000000517,0.07,0.299999999999999988897769753748434595763683319091796875,Ireland
IE00BGCC4817,BGCC481,Global Small-Cap Index Fund Investor USD Shares,USD,2020-06-19,127.7019,-0.537700000000001,-0.42,0.289999999999999980015985556747182272374629974365234375,Ireland
IE00B42LF923,B42LF92,Global Small-Cap Index Fund USD Acc,USD,2023-05-05,309.2474,5.16840000000002,1.70,0.289999999999999980015985556747182272374629974365234375,Ireland
IE00B03HD191,B03HD19,Global Stock Index Fund EUR Acc,EUR,2023-05-05,36.3316,0.5364000000000004,1.50,0.179999999999999993338661852249060757458209991455078125,Ireland
IE00B03HD316,B03HD31,Global Stock Index Fund EUR Hedged Acc,EUR,2023-05-05,26.3400,0.3954999999999984,1.52,0.179999999999999993338661852249060757458209991455078125,Ireland
IE00B03HCZ61,B03HCZ6,Global Stock Index Fund EUR Investor Shares,EUR,2023-05-05,35.8286,0.5290000000000035,1.50,0.179999999999999993338661852249060757458209991455078125,Ireland
IE00BFPM9N11,BFPM9N1,Global Stock Index Fund Institutional Plus EUR Acc,EUR,2023-05-05,257.2403,3.7983999999999867,1.50,0.11000000000000000055511151231257827021181583404541015625,Ireland
IE00BYVQ3L68,BYVQ3L6,Global Stock Index Fund Institutional Plus GBP Acc,GBP,2023-05-05,158.3910,1.8656000000000006,1.19,0.11000000000000000055511151231257827021181583404541015625,Ireland
IE00BFPM9M04,BFPM9M0,Global Stock Index Fund Institutional Plus USD Acc,USD,2023-05-05,206.1271,3.1544000000000096,1.55,0.11000000000000000055511151231257827021181583404541015625,Ireland
IE00BYVQ3K51,BYVQ3K5,Global Stock Index Fund Institutional Plus USD Dist,USD,2023-05-05,150.5695,2.3042000000000087,1.55,0.11000000000000000055511151231257827021181583404541015625,Ireland
IE00B03HD209,B03HD20,Global Stock Index Fund USD Acc,USD,2023-05-05,40.1747,0.6148000000000025,1.55,0.179999999999999993338661852249060757458209991455078125,Ireland
IE00BF6T7P95,BF6T7P9,Global Stock Index Fund USD Dist,USD,2023-05-05,132.5585,2.0283000000000015,1.55,0.179999999999999993338661852249060757458209991455078125,Ireland
IE00B03HD084,B03HD08,Global Stock Index Fund USD Investor Shares,USD,2023-05-05,39.4459,0.6036000000000001,1.55,0.179999999999999993338661852249060757458209991455078125,Ireland
IE00BLPJRH48,BLPJRH4,Japan Government Bond Index Fund EUR Hedged Acc,EUR,2023-05-05,96.3244,0.01659999999999684,0.02,0.11999999999999999555910790149937383830547332763671875,Ireland
IE00BFRTD946,BFRTD94,Japan Government Bond Index Fund GBP Hedged Acc,GBP,2023-05-05,113.9611,0.02020000000000266,0.02,0.11999999999999999555910790149937383830547332763671875,Ireland
IE00BJDQNK87,BJDQNK8,Japan Government Bond Index Fund Institutional Plus EUR Hedged Acc,EUR,2023-05-05,95.2854,0.01659999999999684,0.02,0.059999999999999997779553950749686919152736663818359375,Ireland
IE00BJ06F500,BJ06F50,Japan Government Bond Index Fund Institutional Plus GBP Hedged Dist,GBP,2023-05-05,97.8163,0.017600000000001614,0.02,0.059999999999999997779553950749686919152736663818359375,Ireland
IE00BGCZ0H16,BGCZ0H1,Japan Government Bond Index Fund Institutional Plus JPY Acc,JPY,2023-05-05,10425.3075,0.18879999999990105,0.00,0.059999999999999997779553950749686919152736663818359375,Ireland
IE00BZ04LN61,BZ04LN6,Japan Government Bond Index Fund Institutional Plus JPY Income Shares,JPY,2018-01-29,10336.8081,-13.333792000001267,-0.13,0.1000000000000000055511151231257827021181583404541015625,Ireland
IE00BJ06F617,BJ06F61,Japan Government Bond Index Fund Institutional Plus USD Hedged Acc,USD,2023-05-05,99.9945,0.02360000000000184,0.02,0.059999999999999997779553950749686919152736663818359375,Ireland
IE0033005699,3300569,Japan Government Bond Index Fund JPY Acc,JPY,2023-05-05,15798.5064,0.26009999999951106,0.00,0.11999999999999999555910790149937383830547332763671875,Ireland
IE0032915583,3300558,Japan Government Bond Index Fund JPY Investor Shares,JPY,2020-06-19,16397.6114,-4.870599999998376,-0.03,0.11999999999999999555910790149937383830547332763671875,Ireland
IE0032915443,3291544,Japan Government Bond Index Fund USD Acc,USD,2023-05-05,92.2050,-0.6871000000000009,-0.74,0.11999999999999999555910790149937383830547332763671875,Ireland
IE0032915336,3291533,Japan Government Bond Index USD Investor,USD,2020-06-19,153.1399,-0.33959999999999013,-0.22,0.11999999999999999555910790149937383830547332763671875,Ireland
IE0007286036,0728603,Japan Stock Index Fund EUR Acc,EUR,2023-05-05,229.0005,-1.8367000000000075,-0.80,0.1600000000000000033306690738754696212708950042724609375,Ireland
IE00B50MZ948,B50MZ94,Japan Stock Index Fund GBP Acc,GBP,2023-05-05,265.0795,-2.936300000000017,-1.10,0.1600000000000000033306690738754696212708950042724609375,Ireland
IE00B51KW525,B51KW52,Japan Stock Index Fund GBP Dist,GBP,2023-05-05,211.9885,-2.348300000000023,-1.10,0.1600000000000000033306690738754696212708950042724609375,Ireland
IE00BFPM9P35,BFPM9P3,Japan Stock Index Fund Institutional Plus EUR Acc,EUR,2023-05-05,185.5749,-1.4881999999999778,-0.80,0.11999999999999999555910790149937383830547332763671875,Ireland
IE00BPT2BG45,BPT2BG4,Japan Stock Index Fund Institutional Plus GBP Acc,GBP,2023-05-05,190.8102,-2.1133999999999844,-1.10,0.11999999999999999555910790149937383830547332763671875,Ireland
IE00BPT2BF38,BPT2BF3,Japan Stock Index Fund Institutional Plus GBP Dist,GBP,2023-05-05,164.6226,-1.8233999999999924,-1.10,0.11999999999999999555910790149937383830547332763671875,Ireland
IE00BGCC5F53,BGCC5F5,Japan Stock Index Fund Institutional Plus JPY Acc,JPY,2023-05-05,19918.3234,-0.025200000000040745,0.00,0.11999999999999999555910790149937383830547332763671875,Ireland
IE00BGCC5335,BGCC533,Japan Stock Index Fund Institutional Plus USD Acc,USD,2023-05-05,133.2990,-0.9956999999999994,-0.74,0.11999999999999999555910790149937383830547332763671875,Ireland
IE0007281425,0728142,Japan Stock Index Fund Investor Euro Shares,EUR,2023-05-05,228.0700,-1.8292000000000144,-0.80,0.1600000000000000033306690738754696212708950042724609375,Ireland
