Umbrella_Name,Fund_Name,Fund_Class,Valuation_Date,BASECurrency,QUOTCurrency,NAV_per_unit,Previous_NAV_per_unit,Change_in_NAV_per_unit,Change_Percent_in_NAV_per_unit,Client_Offer_Price,Client_Offer_Percentage,Income_Aktien,Total_NAV_per_Class_Base_Ccy,Total_Net_Assets_per_Class_MIL,Units_In_Issue,DIV_Flag,Cutas,FT,ISIN,BloombergTicker,VN,FMSedols,ISESedols,EuroClearCedel,Bundesamt,Sicovam,AFCCodes,WKN,Annualised_1_Day_Yield,clio_fund_id,Distribution_rate_per_share,Accum_Deemed_Distrib,Cap_Per_Unit,Inc_Per_Unit,Fund_Title,IFAST_account_number,IFAST_account_class,Income_Zwish,Unrounded_Quotations_NAV,Unrounded_Base_NAV,Exchange_Rate,ExpenseRatio,DividendtoMonthMethod,FundType,AccrualDate,MillRate,DailyDividend,DividendMonthtodate,DayYield1,DayYield7,DayYield30,MCH_account_number,MCH_account_class,Income_IG,Total_NAV_Per_Fund,AG2,TIS,TID,CUSIP,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF European Responsible Equity Fund,USD A Class Accumulation,05/05/2023,USD,USD,108.24,106.98,1.26,1.18,,,.00,25073981.89,25.07,231648.116,XD,EEA,BBEGAN,IE0001148372,PIFEGFA ID,514304,,0114837,7720726,,,,986041,,308,,,,,PGIF European Responsible Equity Fund,PEEF,A,.0000,108.241683,108.241683,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,PRA2,C,0,125372503,.000000000,.000000,.000000000,G7244L206,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF European Responsible Equity Fund,USD A Class Income,05/05/2023,USD,USD,81.25,80.31,.94,1.17,,,.00,3082815.25,3.08,37940.248,XD,EEI,BBEGRN,IE0000712996,PIFEGFI ID,116285,,0071299,7720661,,,,986040,,309,,,,,PGIF European Responsible Equity Fund,PEEF,I,.0000,81.254483,81.254483,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,PRA2,B,0,125372503,.000000000,.000000,.000000000,G7244L214,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF European Responsible Equity Fund,USD I Class Accumulation,05/05/2023,USD,USD,39.55,39.09,.46,1.18,,,.00,4635947.79,4.64,117214.541,XD,EENA,BBIEEA,IE0002490963,PIFEEIA ID,860549,,0249096,8831122,,,,987946,,310,,,,,PGIF European Responsible Equity Fund,PEEF,NA,.0000,39.550961,39.550961,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,PRA2,D,0,125372503,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF European Responsible Equity Fund,EUR I Class Accumulation,05/05/2023,USD,EUR,23.03,22.77,.26,1.14,,,.00,6689150.69,6.69,263925.651,,,,IE00B60S0X89,PIFEQIA ID,11492508,,B60S0X8,,,,,A1XCJ6,,,,,,,PGIF European Responsible Equity Fund,PEEF,,.0000,23.027605,25.344830,.908572,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,PRA2,I,0,125372503,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF European Responsible Equity Fund,SGD Hedged I Class Accumulation,05/05/2023,USD,SGD,10.37,10.25,.12,1.17,,,.00,85890607.80,85.89,10981635.080,,,,IE000OD76VU9,PRGEEIH ID,,,BN0XRT7,,,,,A3DGK9,,,,,,,PGIF European Responsible Equity Fund,,,.0000,10.367951,7.821295,1.325605,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,125372503,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Global High Yield Fund,USD A Class Accumulation,05/05/2023,USD,USD,20.43,20.39,.04,.20,,,.00,19988376.47,19.99,978434.818,X,PHYFU,,IE00B0Z1BD73,PIFHYIA ID,2451193,,B1YQ5W7,24593215,,,,A0JDN1,,1354,,,,,PGIF Global High Yield Fund,PHYF,AU,.0000,20.428930,20.428930,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,PRA9,B,0,225290331,.000000000,.000000,.000000000,G7244T340,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Global High Yield Fund,USD A Class Income,05/05/2023,USD,USD,8.53,8.51,.02,.24,,,.00,1122629.02,1.12,131614.580,,,,IE00B1YLT193,PIFIEAI ID,4769628,,B1YLT19,,,,,A12HVK,,,,,,,PGIF Global High Yield Fund,,,.0000,8.529671,8.529671,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,225290331,.000000000,.000000,.000000000,G7244L 768,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Global High Yield Fund,USD D Class Accumulation,05/05/2023,USD,USD,12.87,12.84,.03,.23,,,.00,42555.62,.04,3307.499,,,,IE00B3XZ1S74,PRHYDDA ID,,,B3XZ1S7,,,,,A14Z03,,,,,,,PGIF Global High Yield Fund,,,.0000,12.866404,12.866404,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,225290331,.000000000,.000000,.000000000,G7244T 274,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Global High Yield Fund,USD I Class Accumulation,05/05/2023,USD,USD,29.77,29.72,.05,.17,,,.00,54431965.88,54.43,1828343.536,XD,PHYNA,Q2HYIA,IE00B00JW110,PIFHYAC ID,1828472,,B1YQ5X8,19253511,,,,A0B989,,907,,,,,PGIF Global High Yield Fund,PHYF,NA,.0000,29.771192,29.771192,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,PRA9,D,0,225290331,.000000000,.000000,.000000000,G7244L 156,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Global High Yield Fund,USD N Class Accumulation Units,05/05/2023,USD,USD,10.27,10.25,.02,.20,,,.00,1027.19,.00,100.000,,,,IE00BD0Q8P95,PGIHYNA ID,,,BD0Q8P9,,,,,A2PM6W,,,,,,,PGIF Global High Yield Fund,,,.0000,10.271900,10.271900,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,225290331,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Global High Yield Fund,USD N Class Income Units,05/05/2023,USD,USD,9.10,9.09,.01,.11,,,.00,99350.35,.10,10913.680,,,,IE00BD0Q8Q03,PGIHYNI ID,,,BD0Q8Q0,,,,,A2PDH5,,,,,,,PGIF Global High Yield Fund,,,.0000,9.103286,9.103286,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,225290331,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Global High Yield Fund,USD I Class Income,05/05/2023,USD,USD,8.74,8.73,.01,.11,,,.00,29418444.52,29.42,3365029.923,,,,IE00B8808032,PRHYIIE ID,,,B880803,,,,,A2H7EU,,,,,,,PGIF Global High Yield Fund,,,.0000,8.742402,8.742402,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,225290331,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Global High Yield Fund,D2 INCOME PLUS UNITS,05/05/2023,USD,USD,8.67,8.66,.01,.12,,,.00,426587.70,.43,49181.680,,,,IE00BKHY2640,PGHD2PU ID,,,BKHY264,,,,,A2P6BJ,,,,,,,PGIF Global High Yield Fund,,,.0000,8.673711,8.673711,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,225290331,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Global High Yield Fund,EUR Hedged I Class Accumulation,05/05/2023,USD,EUR,9.19,9.17,.02,.22,,,.00,9555896.11,9.56,944816.848,,,,IE00B1FH2G27,PIFIEHA ID,2719257,,B1YQ7R6,,,,,A0LBDZ,,,,,,,PGIF Global High Yield Fund,,,.0000,9.189316,10.114020,.908572,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,225290331,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Global High Yield Fund,BRL Hedged I Class  Accumulation,05/05/2023,USD,BRL,56.40,56.27,.13,.23,,,.00,2505494.03,2.51,220638.467,,,,IE00B8RBX799,PIFIHAU ID,21064795,,B8RBX79,,,,,A14Z01,,,,,,,PGIF Global High Yield Fund,,,.0000,56.402942,11.355654,4.966948,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,225290331,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Global High Yield Fund,AUD Hedged A Class Income,05/05/2023,USD,AUD,11.22,11.20,.02,.18,,,.00,476669.41,.48,62992.039,,,,IE00BP4VMB80,PIFHYAU ID,,,BP4VMB8,,,,,A14Z02,,,,,,,PGIF Global High Yield Fund,,,.0000,11.223103,7.567137,1.483137,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,225290331,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Global High Yield Fund,Euro Hedged N Class Income Units,05/05/2023,USD,EUR,8.36,8.35,.01,.12,,,.00,6886758.95,6.89,748253.906,,,,IE00BD0Q8S27,PIFHYIE ID,,,BD0Q8S2,,,,,A2PDH2,,,,,,,PGIF Global High Yield Fund,,,.0000,8.362291,9.203773,.908572,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,225290331,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Global High Yield Fund,CHF Hedged I Class Acc Units,05/05/2023,USD,CHF,95.72,95.55,.17,.18,,,.00,79020292.81,79.02,736903.621,,,,IE00BD1K3K05,PRHYIAU ID,,,BD1K3K0,,,,,A2JNGJ,,,,,,,PGIF Global High Yield Fund,,,.0000,95.720415,107.232874,.892641,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,225290331,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Global High Yield Fund,HONG KONG DOLLAR D2 INCOME PLUS UNITS,05/05/2023,USD,HKD,8.79,8.77,.02,.23,,,.00,412504.81,.41,368323.512,,,,IE00BKHY2756,PGHD2PH ID,,,BKHY275,,,,,A2P6BH,,,,,,,PGIF Global High Yield Fund,,,.0000,8.788828,1.119952,7.847501,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,225290331,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Global High Yield Fund,D Class Income Units,05/05/2023,USD,USD,9.04,9.02,.02,.22,,,.00,1008.32,.00,111.548,,,,IE00B40N6N13,PRGHYDU ID,,,B40N6N1,,,,,A2QHZ4,,,,,,,PGIF Global High Yield Fund,,,.0000,9.039337,9.039337,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,225290331,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Global High Yield Fund,USD F Class Accumulation,05/05/2023,USD,USD,12.73,12.71,.02,.16,,,.00,20900769.66,20.90,1641426.769,,,,IE00BYZJC703,PRHYUFA ID,,,BYZJC70,,,,,A2JNGH,,,,,,,PGIF Global High Yield Fund,,,.0000,12.733294,12.733294,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,225290331,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Global Property Securities Fund,USD I Class Accumulation,05/05/2023,USD,USD,29.56,29.14,.42,1.44,,,.00,227240503.07,227.24,7686261.568,,,,IE00B62LQD71,PIFGUIA ID,11324005,,B62LQD7,,,,,A1JBGP,,,,,,,PGIF GLOBAL PROPERTY SECURITIES FUND,PGPS,IA,.0000,29.564503,29.564503,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,517319783,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Global Property Securities Fund,USD I2 Class Income,05/05/2023,USD,USD,10.94,10.79,.15,1.39,,,.00,50440938.12,50.44,4608675.583,,,,IE00BN326X83,PIFI2UI ID,24815911,,BN326X8,,,,,A14Z04,,,,,,,PGIF GLOBAL PROPERTY SECURITIES FUND,,,.0000,10.944780,10.944780,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,517319783,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Global Property Securities Fund,USD A Class Accumulation,05/05/2023,USD,USD,9.89,9.75,.14,1.44,,,.00,4806519.88,4.81,485843.338,,,,IE00B62KPK41,PIFGAAU ID,,,B62KPK4,,,,,A2JMB2,,,,,,,PGIF GLOBAL PROPERTY SECURITIES FUND,,,.0000,9.893148,9.893148,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,517319783,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Global Property Securities Fund,F Class Accumulation Units,05/05/2023,USD,USD,10.56,10.41,.15,1.44,,,.00,17838652.91,17.84,1688746.113,,,,IE00B48H0774,GLPSUFA ID,,,B48H077,,,,,A2JNGK,,,,,,,PGIF GLOBAL PROPERTY SECURITIES FUND,,,.0000,10.563253,10.563253,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,517319783,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Global Property Securities Fund,P Class Accumulation Units,05/05/2023,USD,USD,9.37,9.23,.14,1.52,,,.00,479290.00,.48,51163.204,,,,IE00BWX5QX00,PIFGPPU ID,,,BWX5QX0,,,,,A2PM6Y,,,,,,,PGIF GLOBAL PROPERTY SECURITIES FUND,,,.0000,9.367865,9.367865,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,517319783,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Global Property Securities Fund,USD D2 Class Income Units,05/05/2023,USD,USD,7.80,7.69,.11,1.43,,,.00,291084.73,.29,37324.565,,,,IE00BYM2LR54,PRGPSDU ID,,,BYM2LR5,,,,,A2PWXG,,,,,,,PGIF GLOBAL PROPERTY SECURITIES FUND,,,.0000,7.798744,7.798744,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,517319783,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Global Property Securities Fund,USD Hedged I Class Accumulation,05/05/2023,USD,USD,13.64,13.45,.19,1.41,,,.00,164647.72,.16,12073.463,,,,IE00B1W57P38,PIFGPSU ID,3071326,,B1W57P3,,,,,A0MQL4,,,,,,,PGIF GLOBAL PROPERTY SECURITIES FUND,PGPS,NA,.0000,13.637158,13.637158,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,517319783,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Global Property Securities Fund,USD N Class Accumulation,05/05/2023,USD,USD,9.23,9.10,.13,1.43,,,.00,13154890.90,13.15,1425616.338,,,,IE00BD0G6119,PIFGPSN ID,,,BD0G611,,,,,A2PL4J,,,,,,,PGIF GLOBAL PROPERTY SECURITIES FUND,,,.0000,9.227511,9.227511,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,517319783,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Global Property Securities Fund,USD N Class Inc,05/05/2023,USD,USD,9.66,9.52,.14,1.47,,,.00,22491542.88,22.49,2327846.988,,,,IE00BD0G6226,PPSCHAI ID,,,BD0G622,,,,,A2JRGY,,,,,,,PGIF GLOBAL PROPERTY SECURITIES FUND,,,.0000,9.661951,9.661951,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,517319783,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Global Property Securities Fund,A2 Class Income Units,05/05/2023,USD,USD,8.44,8.32,.12,1.44,,,.00,77568.54,.08,9185.618,,,,IE00BD5DGX97,PRGPA2U ID,,,BD5DGX9,,,,,A2P1D0,,,,,,,PGIF GLOBAL PROPERTY SECURITIES FUND,,,.0000,8.444564,8.444564,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,517319783,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Global Property Securities Fund,USD I Class Income (Quarterly Gross) ,05/05/2023,USD,USD,7.47,7.36,.11,1.49,,,.00,486277.02,.49,65104.594,,,,IE000VMQX5X1,PRGPSIU ID,,,BMH43M1,,,,,A3CZKZ,,,,,,,PGIF GLOBAL PROPERTY SECURITIES FUND,,,.0000,7.469166,7.469166,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,517319783,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Global Property Securities Fund,A2 Class Income Plus (Quarterly) Units,05/05/2023,USD,USD,7.42,7.32,.10,1.37,,,.00,3429493.15,3.43,462034.714,,,,IE000P6RNBT2,PRGPSAU ID,,,BMH43N2,,,,,A3C8LX,,,,,,,PGIF GLOBAL PROPERTY SECURITIES FUND,,,.0000,7.422588,7.422588,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,517319783,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Global Property Securities Fund,USD D2 Income Plus (Gross) Units,05/05/2023,USD,USD,8.46,8.34,.12,1.44,,,.00,878.25,.00,103.779,,,,IE000ZGU83A8,PIFFKGD ID,,,BPNZVR0,,,,,A3DGK9,,,,,,,PGIF GLOBAL PROPERTY SECURITIES FUND,,,.0000,8.462695,8.462695,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,517319783,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Global Property Securities Fund,GBP Hedged I Class Accumulation,05/05/2023,USD,GBP,10.48,10.33,.15,1.45,,,.00,456416.89,.46,34531.724,,,,IE00B1W57T75,PIFGPSG ID,3071285,,B1W57T7,,,,,A0MQL6,,,,,,,PGIF GLOBAL PROPERTY SECURITIES FUND,PGPS,GS,.0000,10.476219,13.217321,.792613,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,517319783,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Global Property Securities Fund,EUR Hedged I Class Accumulation,05/05/2023,USD,EUR,8.63,8.51,.12,1.41,,,.00,64468151.11,64.47,6784718.473,,,,IE00B1W57R51,PIFGPSE ID,3071330,,B1W57R5,,,,,A0MQL5,,,,,,,PGIF GLOBAL PROPERTY SECURITIES FUND,PGPS,ES,.0000,8.633220,9.501964,.908572,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,517319783,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Global Property Securities Fund,EUR Hedged A Accumulation,05/05/2023,USD,EUR,8.49,8.37,.12,1.43,,,.00,464637.14,.46,49751.867,,,,IE00B1W57Q45,PIFGPVE ID,,,B1W57Q4,,,,,A0MQL8,,,,,,,PGIF GLOBAL PROPERTY SECURITIES FUND,,,.0000,8.485236,9.339090,.908572,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,517319783,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Global Property Securities Fund,JPY Hedged I Class Income,05/05/2023,USD,JPY,1143.66,1127.85,15.81,1.40,,,.00,9598775.60,9.60,1132175.585,,,,IE00BWFDNY20,PIGJHII ID,,,BWFDNY2,,,,,A14Z05,,,,,,,PGIF GLOBAL PROPERTY SECURITIES FUND,,,.0000,1143.662386,8.478169,134.894979,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,517319783,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Global Property Securities Fund,EURO HEDGED N CLASS ACC,05/05/2023,USD,EUR,8.25,8.13,.12,1.48,,,.00,69852.35,.07,7696.573,,,,IE00BD0G6333,PRGPNEH ID,,,BD0G633,,,,,A2PXJX,,,,,,,PGIF GLOBAL PROPERTY SECURITIES FUND,,,.0000,8.245994,9.075773,.908572,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,517319783,.000000000,.000000,.000000000,,EndofRow,
