Umbrella_Name,Fund_Name,Fund_Class,Valuation_Date,BASECurrency,QUOTCurrency,NAV_per_unit,Previous_NAV_per_unit,Change_in_NAV_per_unit,Change_Percent_in_NAV_per_unit,Client_Offer_Price,Client_Offer_Percentage,Income_Aktien,Total_NAV_per_Class_Base_Ccy,Total_Net_Assets_per_Class_MIL,Units_In_Issue,DIV_Flag,Cutas,FT,ISIN,BloombergTicker,VN,FMSedols,ISESedols,EuroClearCedel,Bundesamt,Sicovam,AFCCodes,WKN,Annualised_1_Day_Yield,clio_fund_id,Distribution_rate_per_share,Accum_Deemed_Distrib,Cap_Per_Unit,Inc_Per_Unit,Fund_Title,IFAST_account_number,IFAST_account_class,Income_Zwish,Unrounded_Quotations_NAV,Unrounded_Base_NAV,Exchange_Rate,ExpenseRatio,DividendtoMonthMethod,FundType,AccrualDate,MillRate,DailyDividend,DividendMonthtodate,DayYield1,DayYield7,DayYield30,MCH_account_number,MCH_account_class,Income_IG,Total_NAV_Per_Fund,AG2,TIS,TID,CUSIP,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Origin Global Emerging Markets Fund,USD F2 Class Accumulation,05/05/2023,USD,USD,11.55,11.50,.05,.43,,,.00,20374041.15,20.37,1764703.876,,,,IE00BZBWH869,PGIUF2A ID,,,BZBWH86,,,,,A2JNGW,,,,,,,PGIF Origin Global Emerging Markets Fund,,,.0000,11.545303,11.545303,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,73082004,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Origin Global Emerging Markets Fund,D Class Accumulation Units,05/05/2023,USD,USD,9.37,9.34,.03,.32,,,.00,937.25,.00,100.000,,,,IE00BD5DG624,PIFOGDU ID,,,BD5DG62,,,,,A2PM6Z,,,,,,,PGIF Origin Global Emerging Markets Fund,,,.0000,9.372500,9.372500,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,73082004,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Origin Global Emerging Markets Fund,N Class Accumulation Units,05/05/2023,USD,USD,9.66,9.62,.04,.42,,,.00,1796.80,.00,186.000,,,,IE00BD0CX630,PIFOGNU ID,,,BD0CX63,,,,,A2PM60,,,,,,,PGIF Origin Global Emerging Markets Fund,,,.0000,9.660215,9.660215,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,73082004,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Origin Global Smaller Companies Fund,USD I Class Accumulation,05/05/2023,USD,USD,22.96,22.54,.42,1.86,,,.00,3702482.37,3.70,161275.629,,,,IE00B94VTJ31,PGSCIUA ID,21240431,,B94VTJ3,,,,,A1XCJ9,,,,,,,PGIF Origin Smaller Companies,,,.0000,22.957482,22.957482,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,18863261,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Origin Global Smaller Companies Fund,A Class Accumulation Units,05/05/2023,USD,USD,13.01,12.78,.23,1.80,,,.00,6055895.73,6.06,465359.950,,,,IE00B94Z5758,PGIOGAA ID,,,B94Z575,,,,,A2PBH2,,,,,,,PGIF Origin Smaller Companies,,,.0000,13.013358,13.013358,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,18863261,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Origin Global Smaller Companies Fund,GBP I Class Accumulation,05/05/2023,USD,GBP,18.28,18.01,.27,1.50,,,.00,9104882.52,9.10,394809.320,,,,IE00B94QWY42,PGIOSIA ID,21240437,,B94QWY4,,,,,A12HVJ,,,,,,,PGIF Origin Smaller Companies,,,.0000,18.278816,23.061468,.792613,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,18863261,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Finisterre Uncon EM Fixed Income Fund,I Class Accumulation Units,05/05/2023,USD,USD,11.6083,11.5888,.02,.17,,,.00,88384117.47,88.38,7613850.800,,,,IE00BD2ZKP80,PGFUEIU ID,,,BD2ZKP8,,,,,A2H81J,,,,,,,PGIF Finisterre Uncon EM Fixed Income Fund,,,.0000,11.608333,11.608333,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,1481083637,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Finisterre Uncon EM Fixed Income Fund,A Class Accumulation,05/05/2023,USD,USD,10.6780,10.6603,.02,.17,,,.00,49600022.72,49.60,4645083.782,,,,IE00BD2ZKR05,PGFUEMA ID,,,BD2ZKR0,,,,,A2H81K,,,,,,,PGIF Finisterre Uncon EM Fixed Income Fund,,,.0000,10.677961,10.677961,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,1481083637,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Finisterre Uncon EM Fixed Income Fund,N Class Accumulation,05/05/2023,USD,USD,10.8625,10.8443,.02,.17,,,.00,45640245.85,45.64,4201648.487,,,,IE00BYP54V67,PGFUEMN ID,,,BYP54V6,,,,,A2PDTM,,,,,,,PGIF Finisterre Uncon EM Fixed Income Fund,,,.0000,10.862462,10.862462,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,1481083637,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Finisterre Uncon EM Fixed Income Fund,N Class Income,05/05/2023,USD,USD,9.3827,9.3670,.02,.17,,,.00,16189395.08,16.19,1725450.519,,,,IE00BYP54W74,PGFUENI ID,,,BYP54W7,,,,,A2PBCX,,,,,,,PGIF Finisterre Uncon EM Fixed Income Fund,,,.0000,9.382706,9.382706,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,1481083637,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Finisterre Uncon EM Fixed Income Fund,D CLASS ACCUMULATION UNITS,05/05/2023,USD,USD,10.3433,10.3261,.02,.17,,,.00,64728808.76,64.73,6258055.667,,,,IE00BD5DG178,PIFEMFI ID,,,BD5DG17,,,,,A2PLLZ,,,,,,,PGIF Finisterre Uncon EM Fixed Income Fund,,,.0000,10.343278,10.343278,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,1481083637,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Finisterre Uncon EM Fixed Income Fund,D CLASS INCOME UNITS,05/05/2023,USD,USD,8.9892,8.9743,.01,.17,,,.00,8992576.65,8.99,1000380.128,,,,IE00BD5DG285,PGFUEDI ID,,,BD5DG28,,,,,A2PGR5,,,,,,,PGIF Finisterre Uncon EM Fixed Income Fund,,,.0000,8.989160,8.989160,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,1481083637,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Finisterre Uncon EM Fixed Income Fund,USD A2 Class Income Units ,05/05/2023,USD,USD,8.6994,8.6850,.01,.17,,,.00,24017469.74,24.02,2760814.253,,,,IE00BD5DFJ88,PGFUA2I ID,,,BD5DFJ8,,,,,A2PBCW,,,,,,,PGIF Finisterre Uncon EM Fixed Income Fund,,,.0000,8.699415,8.699415,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,1481083637,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Finisterre Uncon EM Fixed Income Fund,I Class Income Units,05/05/2023,USD,USD,9.0585,9.0433,.02,.17,,,.00,47563308.97,47.56,5250703.836,,,,IE00BD2ZKQ97,PGFUEIA ID,,,BD2ZKQ9,,,,,A2PAKR,,,,,,,PGIF Finisterre Uncon EM Fixed Income Fund,,,.0000,9.058463,9.058463,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,1481083637,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Finisterre Uncon EM Fixed Income Fund,I2 Class Accumulation Units ,05/05/2023,USD,USD,11.8357,11.8158,.02,.17,,,.00,106444541.18,106.44,8993496.698,,,,IE00BYP54N83,PGFUEI2 ID,,,BYP54N8,,,,,A2H8LD,,,,,,,PGIF Finisterre Uncon EM Fixed Income Fund,,,.0000,11.835724,11.835724,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,1481083637,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Finisterre Uncon EM Fixed Income Fund,I3 ACCUMULATION UNITS,05/05/2023,USD,USD,10.3333,10.3160,.02,.17,,,.00,240305430.76,240.31,23255351.309,,,,IE00BKDW9G15,PGFUEI3 ID,,,BKDW9G1,,,,,A2PNP5,,,,,,,PGIF Finisterre Uncon EM Fixed Income Fund,,,.0000,10.333339,10.333339,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,1481083637,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Finisterre Uncon EM Fixed Income Fund,I3 INCOME UNITS,05/05/2023,USD,USD,8.6701,8.6556,.01,.17,,,.00,15883951.99,15.88,1832027.709,,,,IE00BKDW9H22,PGFEI3U ID,,,BKDW9H2,,,,,A2PN33,,,,,,,PGIF Finisterre Uncon EM Fixed Income Fund,,,.0000,8.670148,8.670148,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,1481083637,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Finisterre Uncon EM Fixed Income Fund,F CLASS INCOME UNITS,05/05/2023,USD,USD,8.4732,8.4591,.01,.17,,,.00,951.55,.00,112.301,,,,IE00BJLTWV31,PRFUEMF ID,,,BJLTWV3,,,,,A2PXJZ,,,,,,,PGIF Finisterre Uncon EM Fixed Income Fund,,,.0000,8.473210,8.473210,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,1481083637,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Finisterre Uncon EM Fixed Income Fund,A2 Class Income Plus Units,05/05/2023,USD,USD,8.9889,8.9740,.01,.17,,,.00,5325249.34,5.33,592424.711,,,,IE00BKHY2863,PFUA2PU ID,,,BKHY286,,,,,A2PZ2Q,,,,,,,PGIF Finisterre Uncon EM Fixed Income Fund,,,.0000,8.988905,8.988905,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,1481083637,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Finisterre Uncon EM Fixed Income Fund,GBP Hedged I Class Accumulation Units,05/05/2023,USD,GBP,8.4521,8.4382,.01,.16,,,.00,1578902.97,1.58,148064.631,,,,IE00BD2ZKY71,PGFUGHI ID,,,BD2ZKY7,,,,,A2JMBY,,,,,,,PGIF Finisterre Uncon EM Fixed Income Fund,,,.0000,8.452112,10.663607,.792613,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,1481083637,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Finisterre Uncon EM Fixed Income Fund,EUR Hedged A Class Accumulation Units,05/05/2023,USD,EUR,10.0305,10.0145,.02,.16,,,.00,22642752.91,22.64,2050993.149,,,,IE00BD2ZKT29,PGFUEAA ID,,,BD2ZKT2,,,,,A2PBCS,,,,,,,PGIF Finisterre Uncon EM Fixed Income Fund,,,.0000,10.030542,11.039897,.908572,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,1481083637,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Finisterre Uncon EM Fixed Income Fund,EUR Hedged I2 Class Accumulation Units,05/05/2023,USD,EUR,8.7237,8.7095,.01,.16,,,.00,29452363.16,29.45,3067454.550,,,,IE00BYP54Q15,PGFHI2A ID,,,BYP54Q1,,,,,A2H9S1,,,,,,,PGIF Finisterre Uncon EM Fixed Income Fund,,,.0000,8.723714,9.601565,.908572,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,1481083637,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Finisterre Uncon EM Fixed Income Fund,EUR Hedged I2 Class Income Units,05/05/2023,USD,EUR,6.4873,6.4767,.01,.16,,,.00,71263679.28,71.26,9980757.000,,,,IE00BYP54R22,PGFEHI2 ID,,,BYP54R2,,,,,A2JMB0,,,,,,,PGIF Finisterre Uncon EM Fixed Income Fund,,,.0000,6.487303,7.140108,.908572,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,1481083637,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Finisterre Uncon EM Fixed Income Fund,A Class Income Units,05/05/2023,USD,USD,8.3142,8.3004,.01,.17,,,.00,153484.78,.15,18460.635,,,,IE00BD2ZKS12,PREFAUH ID,,,BD2ZKS1,,,,,A2QMWP,,,,,,,PGIF Finisterre Uncon EM Fixed Income Fund,,,.0000,8.314166,8.314166,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,1481083637,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Finisterre Uncon EM Fixed Income Fund,EUR Hedged A2 Class Income Units ,05/05/2023,USD,EUR,7.6500,7.6379,.01,.16,,,.00,140539.98,.14,16691.703,,,,IE00BD5DFN25,PGFEA2H ID,,,BD5DFN2,,,,,A2PBCV,,,,,,,PGIF Finisterre Uncon EM Fixed Income Fund,,,.0000,7.649951,8.419751,.908572,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,1481083637,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Finisterre Uncon EM Fixed Income Fund,GBP Hedged I2 Class Income Units,05/05/2023,USD,GBP,8.9215,8.9071,.01,.16,,,.00,69787865.41,69.79,6200192.929,,,,IE00BYP54X81,PGFGHI2 ID,,,BYP54X8,,,,,A2PAKQ,,,,,,,PGIF Finisterre Uncon EM Fixed Income Fund,,,.0000,8.921458,11.255757,.792613,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,1481083637,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Finisterre Uncon EM Fixed Income Fund,CHF Hedged A Class Accumulation Units,05/05/2023,USD,CHF,8.5988,8.5856,.01,.15,,,.00,4461606.78,4.46,463159.108,,,,IE00BD2ZL442,PGFUCHA ID,,,BD2ZL44,,,,,A2PBCU,,,,,,,PGIF Finisterre Uncon EM Fixed Income Fund,,,.0000,8.598797,9.632989,.892641,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,1481083637,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Finisterre Uncon EM Fixed Income Fund,EUR Hedged N Class Accumulation Units,05/05/2023,USD,EUR,10.3034,10.2868,.02,.16,,,.00,52323223.34,52.32,4613936.569,,,,IE00BYP55026,PGFUEHN ID,,,BYP5502,,,,,A2PBCT,,,,,,,PGIF Finisterre Uncon EM Fixed Income Fund,,,.0000,10.303441,11.340256,.908572,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,1481083637,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Finisterre Uncon EM Fixed Income Fund,SGD Hedged A Class Income Units,05/05/2023,USD,SGD,8.2602,8.2468,.01,.16,,,.00,200115.56,.20,32114.846,,,,IE00BD2ZLC27,PFEMFAS ID,,,BD2ZLC2,,,,,A2PB70,,,,,,,PGIF Finisterre Uncon EM Fixed Income Fund,,,.0000,8.260175,6.231248,1.325605,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,1481083637,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Finisterre Uncon EM Fixed Income Fund,SGD Hedged N Class Income Units,05/05/2023,USD,SGD,8.8434,8.8290,.01,.16,,,.00,16531.31,.02,2478.000,,,,IE00BYP55D50,PFUEMFN ID,,,BYP55D5,,,,,A2PB71,,,,,,,PGIF Finisterre Uncon EM Fixed Income Fund,,,.0000,8.843419,6.671231,1.325605,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,1481083637,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Finisterre Uncon EM Fixed Income Fund,CHF Hedged A Class Income Units,05/05/2023,USD,CHF,8.1563,8.1434,.01,.16,,,.00,606406.01,.61,66366.337,,,,IE00BD2ZL558,PFUEMFA ID,,,BD2ZL55,,,,,A2PB72,,,,,,,PGIF Finisterre Uncon EM Fixed Income Fund,,,.0000,8.156283,9.137253,.892641,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,1481083637,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Finisterre Uncon EM Fixed Income Fund,CHF Hedged N Class Accumulation Units,05/05/2023,USD,CHF,9.7075,9.6918,.02,.16,,,.00,13539169.13,13.54,1244972.458,,,,IE00BYP55356,PFEMFNC ID,,,BYP5535,,,,,A2PB73,,,,,,,PGIF Finisterre Uncon EM Fixed Income Fund,,,.0000,9.707534,10.875075,.892641,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,1481083637,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Finisterre Uncon EM Fixed Income Fund,GBP Hedged I2 Class Accumulation Units,05/05/2023,USD,GBP,10.4714,10.4542,.02,.16,,,.00,59362.74,.06,4493.361,,,,IE00BYP54T46,PGFI2GH ID,,,BYP54T4,,,,,A2PB74,,,,,,,PGIF Finisterre Uncon EM Fixed Income Fund,,,.0000,10.471376,13.211211,.792613,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,1481083637,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Finisterre Uncon EM Fixed Income Fund,EUR Hedged I Class Income Units,05/05/2023,USD,EUR,8.2806,8.2672,.01,.16,,,.00,3244465.31,3.24,355990.326,,,,IE00BD2ZKX64,PGFUEMI ID,,,BD2ZKX6,,,,,A2PGS9,,,,,,,PGIF Finisterre Uncon EM Fixed Income Fund,,,.0000,8.280648,9.113914,.908572,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,1481083637,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Finisterre Uncon EM Fixed Income Fund,CHF Hedged I Class Income Units,05/05/2023,USD,CHF,8.1589,8.1456,.01,.16,,,.00,161354.04,.16,17653.191,,,,IE00BD2ZL004,PGFUEIH ID,,,BD2ZL00,,,,,A2PJ5T,,,,,,,PGIF Finisterre Uncon EM Fixed Income Fund,,,.0000,8.158931,9.140219,.892641,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,1481083637,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Finisterre Uncon EM Fixed Income Fund,EUR Hedged I Class Accumulation Units,05/05/2023,USD,EUR,9.9212,9.9052,.02,.16,,,.00,160161671.27,160.16,14667352.115,,,,IE00BD2ZKW57,PRFUMIH ID,,,BD2ZKW5,,,,,A2PFJM,,,,,,,PGIF Finisterre Uncon EM Fixed Income Fund,,,.0000,9.921247,10.919604,.908572,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,1481083637,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Finisterre Uncon EM Fixed Income Fund,Euro Hedged N Class Income Units,05/05/2023,USD,EUR,8.2582,8.2448,.01,.16,,,.00,997205.59,1.00,109713.540,,,,IE00BYP55240,PGFUENA ID,,,BYP5524,,,,,A2PGR6,,,,,,,PGIF Finisterre Uncon EM Fixed Income Fund,,,.0000,8.258171,9.089175,.908572,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,1481083637,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Finisterre Uncon EM Fixed Income Fund,EURO HEDGED I3 ACCUMULATION UNITS,05/05/2023,USD,EUR,9.5858,9.5702,.02,.16,,,.00,173802455.21,173.80,16473515.432,,,,IE00BKDW9L67,PGFUEEH ID,,,BKDW9L6,,,,,A2PN0U,,,,,,,PGIF Finisterre Uncon EM Fixed Income Fund,,,.0000,9.585814,10.550417,.908572,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,1481083637,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Finisterre Uncon EM Fixed Income Fund,STERLING HEDGED I3 ACCUMULATION UNITS,05/05/2023,USD,GBP,9.9314,9.9153,.02,.16,,,.00,1695770.62,1.70,135337.093,,,,IE00BKDW9S37,PGFUGHA ID,,,BKDW9S3,,,,,A2PN0V,,,,,,,PGIF Finisterre Uncon EM Fixed Income Fund,,,.0000,9.931421,12.529977,.792613,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,1481083637,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Finisterre Uncon EM Fixed Income Fund,CHF Hedged I Class Accumulation Units,05/05/2023,USD,CHF,9.3289,9.3138,.02,.16,,,.00,36146887.95,36.15,3458730.766,,,,IE00BD2ZL111,PRMFIIC ID,,,BD2ZL11,,,,,A2PTK1,,,,,,,PGIF Finisterre Uncon EM Fixed Income Fund,,,.0000,9.328907,10.450911,.892641,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,1481083637,.000000000,.000000,.000000000,,EndofRow,
