Umbrella_Name,Fund_Name,Fund_Class,Valuation_Date,BASECurrency,QUOTCurrency,NAV_per_unit,Previous_NAV_per_unit,Change_in_NAV_per_unit,Change_Percent_in_NAV_per_unit,Client_Offer_Price,Client_Offer_Percentage,Income_Aktien,Total_NAV_per_Class_Base_Ccy,Total_Net_Assets_per_Class_MIL,Units_In_Issue,DIV_Flag,Cutas,FT,ISIN,BloombergTicker,VN,FMSedols,ISESedols,EuroClearCedel,Bundesamt,Sicovam,AFCCodes,WKN,Annualised_1_Day_Yield,clio_fund_id,Distribution_rate_per_share,Accum_Deemed_Distrib,Cap_Per_Unit,Inc_Per_Unit,Fund_Title,IFAST_account_number,IFAST_account_class,Income_Zwish,Unrounded_Quotations_NAV,Unrounded_Base_NAV,Exchange_Rate,ExpenseRatio,DividendtoMonthMethod,FundType,AccrualDate,MillRate,DailyDividend,DividendMonthtodate,DayYield1,DayYield7,DayYield30,MCH_account_number,MCH_account_class,Income_IG,Total_NAV_Per_Fund,AG2,TIS,TID,CUSIP,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Finisterre Uncon EM Fixed Income Fund,EUR HEDGED I3 INCOME UNITS,05/05/2023,USD,EUR,9.9504,9.9342,.02,.16,,,.00,32289908.78,32.29,2948403.032,,,,IE00BKDW9M74,PRFUI3H ID,,,BKDW9M7,,,,,A2PR4Q,,,,,,,PGIF Finisterre Uncon EM Fixed Income Fund,,,.0000,9.950373,10.951660,.908572,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,1481083637,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Finisterre Uncon EM Fixed Income Fund,Euro Hedged A Class Income Units,05/05/2023,USD,EUR,8.0561,8.0432,.01,.16,,,.00,2266716.02,2.27,255642.873,,,,IE00BD2ZKV41,PRMFIAH ID,,,BD2ZKV4,,,,,A2PUNW,,,,,,,PGIF Finisterre Uncon EM Fixed Income Fund,,,.0000,8.056062,8.866729,.908572,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,1481083637,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Finisterre Uncon EM Fixed Income Fund,P2 CLASS INCOME PLUS UNITS,05/05/2023,USD,USD,8.5394,8.5251,.01,.17,,,.00,407392.54,.41,47707.414,,,,IE00BN2BF732,PREFIP2 ID,,,BN2BF73,,,,,A2QGC5,,,,,,,PGIF Finisterre Uncon EM Fixed Income Fund,,,.0000,8.539397,8.539397,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,1481083637,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Finisterre Uncon EM Fixed Income Fund,N CLASS ACC GBP HEDGED,05/05/2023,USD,GBP,8.9526,8.9379,.01,.16,,,.00,828374.85,.83,73340.000,,,,IE00BYP54Y98,PRBCEAU ID,,,BYP54Y9,,,,,A2QDPB,,,,,,,PGIF Finisterre Uncon EM Fixed Income Fund,,,.0000,8.952557,11.294994,.792613,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,1481083637,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Finisterre Uncon EM Fixed Income Fund,EUR Hedged A2 Class Income Plus Units,05/05/2023,USD,EUR,8.5462,8.5325,.01,.16,,,.00,1074096.88,1.07,114190.540,,,,IE00BKHY2970,PFUA2PE ID,,,BKHY297,,,,,A2PZ2R,,,,,,,PGIF Finisterre Uncon EM Fixed Income Fund,,,.0000,8.546194,9.406181,.908572,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,1481083637,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Finisterre Uncon EM Fixed Income Fund,SGD Hedged A2 Class Income Plus Units,05/05/2023,USD,SGD,8.8971,8.8827,.01,.16,,,.00,3172387.14,3.17,472665.542,,,,IE00BKHY2B97,PFA2PSH ID,,,BKHY2B9,,,,,A2PZ2S,,,,,,,PGIF Finisterre Uncon EM Fixed Income Fund,,,.0000,8.897059,6.711695,1.325605,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,1481083637,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Finisterre Uncon EM Fixed Income Fund,Japanese Yen Hedged I Class Accumulation Units,05/05/2023,USD,JPY,917.5725,916.0985,1.47,.16,,,.00,2170311.34,2.17,319063.741,,,,IE00BD2ZL889,PREFIIJ ID,,,BD2ZL88,,,,,A2QBB8,,,,,,,PGIF Finisterre Uncon EM Fixed Income Fund,,,.0000,917.572462,6.802125,134.894979,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,1481083637,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Finisterre Uncon EM Fixed Income Fund,SINGAPORE DOLLAR HEDGED I3 INCOME UNITS,05/05/2023,USD,SGD,8.6962,8.6820,.01,.16,,,.00,3998504.02,4.00,609512.791,,,,IE00BKDW9R20,PRFI3SH ID,,,BKDW9R2,,,,,A2P66E,,,,,,,PGIF Finisterre Uncon EM Fixed Income Fund,,,.0000,8.696189,6.560164,1.325605,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,1481083637,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Finisterre Uncon EM Fixed Income Fund,CHF HEDGED I3 ACCUMULATION UNITS,05/05/2023,USD,CHF,9.4059,9.3905,.02,.16,,,.00,195917.00,.20,18592.941,,,,IE00BKDW9V65,PRFI3CHID,,,BKDW9V6,,,,,A2QGVY,,,,,,,PGIF Finisterre Uncon EM Fixed Income Fund,,,.0000,9.405907,10.537171,.892641,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,1481083637,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Finisterre Uncon EM Fixed Income Fund,Canadian Dollar I2 Class Income Units,05/05/2023,USD,CAD,9.9263,10.0198,-.09,-.93,,,.00,62785623.16,62.79,8500000.000,,,,IE000QUPG8X4,,,,,,,,,,,,,,,,PGIF Finisterre Uncon EM Fixed Income Fund,,,.0000,9.926300,7.386544,1.343835,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,1481083637,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Finisterre Uncon EM Fixed Income Fund,I2 Class Income Units,05/05/2023,USD,USD,9.2127,9.1972,.02,.17,,,.00,16382521.81,16.38,1778250.141,,,,IE00BYP54P08,PGFUI2I ID,,,BYP54P0,,,,,A2JRGZ,,,,,,,PGIF Finisterre Uncon EM Fixed Income Fund,,,.0000,9.212721,9.212721,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,1481083637,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF U.S Blue Chip Equity Fund,USD I Class Accumulation,05/05/2023,USD,USD,14.15,13.90,.25,1.80,,,.00,77269723.53,77.27,5459737.624,,,,IE00BKDSD120,PUBCIAU ID,,,BKDSD12,,,,,A2PQN6,,,,,,,PGIF U.S Blue Chip Equity Fund,,,.0000,14.152644,14.152644,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,82711126,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF U.S Blue Chip Equity Fund,N Class Income Units,05/05/2023,USD,USD,9.87,9.69,.18,1.86,,,.00,89627.19,.09,9084.726,,,,IE00BKFHVS02,PRBCENU ID,,,BKFHVS0,,,,,A2QHPP,,,,,,,PGIF U.S Blue Chip Equity Fund,,,.0000,9.865701,9.865701,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,82711126,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF U.S Blue Chip Equity Fund,I2 Class Accumulation Units,05/05/2023,USD,USD,7.78,7.65,.13,1.70,,,.00,778.33,.00,100.000,,,,IE00BKFHVP70,PRBCEIU ID,,,BKFHVP7,,,,,A3CXA6,,,,,,,PGIF U.S Blue Chip Equity Fund,,,.0000,7.783300,7.783300,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,82711126,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF U.S Blue Chip Equity Fund,I2 Class Income Units,05/05/2023,USD,USD,7.78,7.64,.14,1.83,,,.00,778.33,.00,100.009,,,,IE00BKFHVQ87,PRBCEI2 ID,,,BKFHVQ8,,,,,A3CXA7,,,,,,,PGIF U.S Blue Chip Equity Fund,,,.0000,7.782600,7.782600,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,82711126,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF U.S Blue Chip Equity Fund,A Class Accumulation Units,05/05/2023,USD,USD,10.59,10.40,.19,1.83,,,.00,30197.97,.03,2852.294,,,,IE00BKFHTJ72,PRGBCEA ID,,,BKFHTJ7,,,,,A2QGRX,,,,,,,PGIF U.S Blue Chip Equity Fund,,,.0000,10.587257,10.587257,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,82711126,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF U.S Blue Chip Equity Fund,D Class Accumulation Units,05/05/2023,USD,USD,11.13,10.94,.19,1.74,,,.00,3366600.40,3.37,302347.383,,,,IE00BKFHVJ11,PUSBCDU ID,,,BKFHVJ1,,,,,A2P7NP,,,,,,,PGIF U.S Blue Chip Equity Fund,,,.0000,11.134875,11.134875,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,82711126,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF U.S Blue Chip Equity Fund,GBP N Class Accumulation Units,05/05/2023,USD,GBP,8.28,8.16,.12,1.47,,,.00,758.30,.00,72.608,,,,IE00BKFHW433,PRBCENG ID,,,BKFHW43,,,,,A3CXBJ,,,,,,,PGIF U.S Blue Chip Equity Fund,,,.0000,8.277853,10.443753,.792613,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,82711126,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF U.S Blue Chip Equity Fund,F Class Accumulation Units,05/05/2023,USD,USD,10.99,10.80,.19,1.76,,,.00,1099.37,.00,100.000,,,,IE00BKFHVL33,PUSBCFU ID,,,BKFHVL3,,,,,A2P7NQ,,,,,,,PGIF U.S Blue Chip Equity Fund,,,.0000,10.993700,10.993700,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,82711126,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF U.S Blue Chip Equity Fund,N Class Accumulation Units,05/05/2023,USD,USD,11.34,11.14,.20,1.80,,,.00,1950590.96,1.95,172023.408,,,,IE00BKFHVR94,PUSBCNU ID,,,BKFHVR9,,,,,A2P7NR,,,,,,,PGIF U.S Blue Chip Equity Fund,,,.0000,11.339102,11.339102,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,82711126,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF U.S Blue Chip Equity Fund,D Class Income Units,05/05/2023,USD,USD,9.72,9.54,.18,1.89,,,.00,971.60,.00,100.000,,,,IE00BKFHVK26,PRBCEDU ID,,,BKFHVK2,,,,,A2QHPN,,,,,,,PGIF U.S Blue Chip Equity Fund,,,.0000,9.716000,9.716000,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,82711126,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Asian High Yield Fund,D2 Class Income Units,05/05/2023,USD,USD,5.6834,5.7013,-.02,-.31,,,.00,1523379.65,1.52,268040.262,,,,IE00BK1X4P03,PRAHYDU ID,,,BK1X4P0,,,,,A2PX19,,,,,,,PGIF Asian High Yield Fund,,,.0000,5.683399,5.683399,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,36141776,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Asian High Yield Fund,A2 Class Income Units,05/05/2023,USD,USD,7.0470,7.0692,-.02,-.31,,,.00,831.64,.00,118.013,,,,IE00BK1X4L64,PRAHYAU ID,,,BK1X4L6,,,,,A3CW86,,,,,,,PGIF Asian High Yield Fund,,,.0000,7.047020,7.047020,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,36141776,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Asian High Yield Fund,I Class Acc Units,05/05/2023,USD,USD,7.8864,7.9110,-.02,-.31,,,.00,32899255.56,32.90,4171670.402,,,,IE00BK1X4S34,PRAHYIU ID,,,BK1X4S3,,,,,A2PX2A,,,,,,,PGIF Asian High Yield Fund,,,.0000,7.886351,7.886351,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,36141776,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Asian High Yield Fund,D2 CLASS INCOME PLUS UNITS,05/05/2023,USD,USD,6.3478,6.3678,-.02,-.31,,,.00,141909.34,.14,22355.824,,,,IE00BK5LYV68,PAHD2PU ID,,,BK5LYV6,,,,,A2P5B5,,,,,,,PGIF Asian High Yield Fund,,,.0000,6.347757,6.347757,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,36141776,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Asian High Yield Fund,HONG KONG DOLLAR D2 CLASS INCOME PLUS UNITS,05/05/2023,USD,HKD,6.4214,6.4419,-.02,-.32,,,.00,124634.33,.12,152314.377,,,,IE00BK5LYW75,PAHD2PH ID,,,BK5LYW7,,,,,A2P5B6,,,,,,,PGIF Asian High Yield Fund,,,.0000,6.421377,.818270,7.847501,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,36141776,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Asian High Yield Fund,I2 Accumulation Units,05/05/2023,USD,USD,8.1577,8.1832,-.03,-.31,,,.00,1060048.79,1.06,129945.041,,,,IE00BK1X4V62,PRAHI2U ID,,,BK1X4V6,,,,,A3CW9C,,,,,,,PGIF Asian High Yield Fund,,,.0000,8.157670,8.157670,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,36141776,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Asian High Yield Fund,I2 Income Units,05/05/2023,USD,USD,6.9600,6.9818,-.02,-.31,,,.00,390886.10,.39,56161.632,,,,IE00BK1X4W79,PRAHYI2 ID,,,BK1X4W7,,,,,A3CW9D,,,,,,,PGIF Asian High Yield Fund,,,.0000,6.960020,6.960020,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,36141776,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Asian High Yield Fund,A Class Accumulation Units,05/05/2023,USD,USD,8.3014,8.3276,-.03,-.31,,,.00,830.14,.00,100.000,,,,IE00BK1X4J43,PRAHYAA ID,,,BK1X4J4,,,,,A3CW84,,,,,,,PGIF Asian High Yield Fund,,,.0000,8.301400,8.301400,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,36141776,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Finisterre VAG Unconstrained EM Fixed Income Fund,EURO HEDGED I2 CLASS ACCUMULATION UNITS,05/05/2023,USD,EUR,10.2653,10.2500,.02,.15,,,.00,116726359.07,116.73,10331352.258,,,,IE00BKM68X43,PFFII2H ID,,,BKM68X4,,,,,A2P3RT,,,,,,,PGIF Finisterre VAG Unconstrained EM Fixed Income Fund,,,.0000,10.265289,11.298265,.908572,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,201060527,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Finisterre VAG Unconstrained EM Fixed Income Fund,EURO HEDGED I2 CLASS INCOME UNITS,05/05/2023,USD,EUR,8.4542,8.4416,.01,.15,,,.00,80980644.09,80.98,8702979.303,,,,IE00BKM68Y59,PRFIEME ID,,,BKM68Y5,,,,,A2QAXY,,,,,,,PGIF Finisterre VAG Unconstrained EM Fixed Income Fund,,,.0000,8.454203,9.304934,.908572,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,201060527,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Finisterre VAG Unconstrained EM Fixed Income Fund,I CLASS ACCUMULATION UNITS,05/05/2023,USD,USD,10.0981,10.0826,.02,.15,,,.00,3353523.86,3.35,332093.283,,,,IE00BKM68N45,PVEGIIU ID,,,BKM68N4,,,,,A2P79K,,,,,,,PGIF Finisterre VAG Unconstrained EM Fixed Income Fund,,,.0000,10.098138,10.098138,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,201060527,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Finisterre Emerging Markets Debt Eur Inc Fund,EUR I Acc,05/05/2023,EUR,EUR,9.1965,9.1923,.00,.05,,,.00,20251049.83,20.25,2202033.422,,,,IE00BJK0G937,PRDEIIEID,,,BJK0G93,,,,,A2P87Q,,,,,,,PGIF Finisterre Emerging Markets Debt Eur Inc Fund,,,.0000,9.196522,9.196522,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,27308930,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Finisterre Emerging Markets Debt Eur Inc Fund,EUR I2 Acc,05/05/2023,EUR,EUR,9.2461,9.2418,.00,.05,,,.00,1404485.89,1.40,151900.869,,,,IE00BJK0BG56,PDEII2EID,,,BJK0BG5,,,,,A2P87R,,,,,,,PGIF Finisterre Emerging Markets Debt Eur Inc Fund,,,.0000,9.246069,9.246069,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,27308930,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Finisterre Emerging Markets Debt Eur Inc Fund,EUR N Inc,05/05/2023,EUR,EUR,8.4007,8.3969,.00,.05,,,.00,1345127.26,1.35,160119.992,,,,IE00BLB25L74,PRDEINEID,,,BLB25L7,,,,,A2P87S,,,,,,,PGIF Finisterre Emerging Markets Debt Eur Inc Fund,,,.0000,8.400745,8.400745,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,27308930,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Finisterre Emerging Markets Debt Eur Inc Fund,EUR A Acc,05/05/2023,EUR,EUR,9.0253,9.0213,.00,.04,,,.00,1324999.79,1.32,146809.617,,,,IE00BJK0G374,PRDEIAE ID,,,BJK0G37,,,,,A2P87T,,,,,,,PGIF Finisterre Emerging Markets Debt Eur Inc Fund,,,.0000,9.025293,9.025293,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,27308930,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Finisterre Emerging Markets Debt Eur Inc Fund,USD Hedged I Acc,05/05/2023,EUR,USD,9.6023,9.5974,.00,.05,,,.00,1526764.67,1.53,175000.000,,,,IE00BLB2CC78,PDEIIHUID,,,BLB2CC7,,,,,A2P87U,,,,,,,PGIF Finisterre Emerging Markets Debt Eur Inc Fund,,,.0000,9.602286,8.724370,1.100628,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,27308930,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Finisterre Emerging Markets Debt Eur Inc Fund,CHF Hedged I Acc,05/05/2023,EUR,CHF,9.0642,9.0609,.00,.04,,,.00,1456503.04,1.46,157869.250,,,,IE00BJK0B656,PRDEIIHID,,,BJK0B65,,,,,A2P87V,,,,,,,PGIF Finisterre Emerging Markets Debt Eur Inc Fund,,,.0000,9.064233,9.226008,.982465,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,27308930,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Global Sustainable Listed Infrastructure Fund,I Class Accumulation,05/05/2023,USD,USD,10.77,10.64,.13,1.22,,,.00,10632311.66,10.63,987510.431,,,,IE000MN8NLG7,PRSLIIA ID,,,BMXZGJ6,,,,,A3C7B7,,,,,,,PGIF Global Sustainable Listed Infrastructure Fund,,,.0000,10.766784,10.766784,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,11681940,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Global Sustainable Listed Infrastructure Fund,I Class Income,05/05/2023,USD,USD,10.59,10.47,.12,1.15,,,.00,269267.47,.27,25424.888,,,,IE000N6BPCW5,PRSLIIU ID,,,BMXZGK7,,,,,A3C7B8,,,,,,,PGIF Global Sustainable Listed Infrastructure Fund,,,.0000,10.590704,10.590704,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,11681940,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Global Sustainable Listed Infrastructure Fund,N Class Accumulation,05/05/2023,USD,USD,10.74,10.62,.12,1.13,,,.00,268572.12,.27,25000.000,,,,IE000FLLTES5,PRSLINU ID,,,BMXZGS5,,,,,A3C7CF,,,,,,,PGIF Global Sustainable Listed Infrastructure Fund,,,.0000,10.742885,10.742885,1.000000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,11681940,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Global Sustainable Listed Infrastructure Fund,EUR Hedged I Class Accumulation,05/05/2023,USD,EUR,10.35,10.23,.12,1.17,,,.00,248415.31,.25,21811.364,,,,IE0008FY3037,PRSLIIH ID,,,BMXZGY1,,,,,A3C7CL,,,,,,,PGIF Global Sustainable Listed Infrastructure Fund,,,.0000,10.347965,11.389261,.908572,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,11681940,.000000000,.000000,.000000000,,EndofRow,
PRINCIPAL GLOBAL INVESTOR FUNDS,PGIF Global Sustainable Listed Infrastructure Fund,CHF Hedged I Class Accumulation,05/05/2023,USD,CHF,10.23,10.12,.11,1.09,,,.00,263373.01,.26,22979.173,,,,IE000SY2JY43,PRSLICH ID,,,BMXZHM6,,,,,A3C7C7,,,,,,,PGIF Global Sustainable Listed Infrastructure Fund,,,.0000,10.230892,11.461379,.892641,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,0,11681940,.000000000,.000000,.000000000,,EndofRow