Name,ISIN,Transaction Date,Currency Transaction Price,Transaction price,Currency AuM, AuM ,TIS
Robeco QI Emerging Conservative Equities I EUR,LU0582530498,05-May-23,EUR,195.70,USD,2323948300.39,
Robeco QI Emerging Conservative Equities I GBP,LU0875838053,05-May-23,GBP,162.36,USD,2323948300.39,
Robeco QI Emerging Conservative Equities IE EUR,LU1233758587,05-May-23,EUR,88.90,USD,2323948300.39,
Robeco QI Emerging Conservative Equities I USD,LU0821169231,05-May-23,USD,142.16,USD,2323948300.39,
Robeco QI Emerging Conservative Equities Z CAD,LU2100416648,05-May-23,CAD,107.41,USD,2323948300.39,
Robeco Sustainable Emerging Credits Z USD,LU1071420613,05-May-23,USD,140.07,USD,153855812.91,
Robeco Sustainable Emerging Credits FH EUR,LU1082323582,05-May-23,EUR,111.31,USD,153855812.91,
Robeco Sustainable Emerging Credits D USD,LU1143725874,05-May-23,USD,122.24,USD,153855812.91,
Robeco Sustainable Emerging Credits I USD,LU1599173124,05-May-23,USD,109.52,USD,153855812.91,
Robeco Sustainable Emerging Credits IH CHF,LU2539431903,05-May-23,CHF,106.67,USD,153855812.91,
Robeco Sustainable Emerging Credits ZH EUR,LU2554843388,05-May-23,EUR,104.55,USD,153855812.91,
Robeco Sustainable Emerging Credits D3 USD,LU2582978222,05-May-23,USD,100.00,USD,153855812.91,
Robeco Sustainable Emerging Credits IBx USD,LU2582978651,05-May-23,USD,100.77,USD,153855812.91,
Robeco Sustainable Emerging Credits M USD,LU2582978495,05-May-23,USD,101.61,USD,153855812.91,
Robeco Sustainable Emerging Credits M3 USD,LU2582978578,05-May-23,USD,99.79,USD,153855812.91,
Robeco Emerging Markets Equities D EUR,LU0187076913,05-May-23,EUR,207.15,EUR,821918875.76,
Robeco Emerging Markets Equities F EUR,LU0792910308,05-May-23,EUR,166.30,EUR,821918875.76,
Robeco Emerging Markets Equities I EUR,LU0209325462,05-May-23,EUR,393.38,EUR,821918875.76,
Robeco Emerging Markets Equities M EUR,LU0128640439,05-May-23,EUR,147.89,EUR,821918875.76,
Robeco Emerging Markets Equities D USD,LU0269635834,05-May-23,USD,171.47,EUR,821918875.76,
Robeco Emerging Markets Equities F USD,LU0971565816,05-May-23,USD,136.97,EUR,821918875.76,
Robeco Emerging Markets Equities I USD,LU0478762148,05-May-23,USD,138.78,EUR,821918875.76,
Robeco Emerging Markets Equities J USD,LU0471362292,05-May-23,USD,142.83,EUR,821918875.76,
Robeco Emerging Markets Equities M USD,LU1408526785,05-May-23,USD,147.29,EUR,821918875.76,
Robeco Emerging Markets Equities M2 EUR,LU1840771080,05-May-23,EUR,109.36,EUR,821918875.76,
Robeco Emerging Markets Equities I SEK,LU2324509913,05-May-23,SEK,93.16,EUR,821918875.76,
Robeco Emerging Markets Equities D SEK,LU2324510093,05-May-23,SEK,91.64,EUR,821918875.76,
Robeco QI Emerging Markets Enhanced Index Equities D EUR,LU1648457452,05-May-23,EUR,116.25,USD,104305961.14,
Robeco QI Emerging Markets Enhanced Index Equities Z EUR,LU0853036514,05-May-23,EUR,166.20,USD,104305961.14,
Robeco QI Emerging Markets Enhanced Index Equities I USD,LU0746585719,05-May-23,USD,135.28,USD,104305961.14,
RobecoSAM Euro SDG Credits IEH CHF,LU1395480277,05-May-23,CHF,86.30,EUR,1089809800.20,
RobecoSAM Euro SDG Credits IH CHF,LU1395477489,05-May-23,CHF,95.35,EUR,1089809800.20,
RobecoSAM Euro SDG Credits B EUR,LU0503372517,05-May-23,EUR,83.22,EUR,1089809800.20,
RobecoSAM Euro SDG Credits C EUR,LU0940006967,05-May-23,EUR,85.69,EUR,1089809800.20,
RobecoSAM Euro SDG Credits D EUR,LU0503372608,05-May-23,EUR,122.01,EUR,1089809800.20,
RobecoSAM Euro SDG Credits F EUR,LU0940006884,05-May-23,EUR,109.49,EUR,1089809800.20,
RobecoSAM Euro SDG Credits I EUR,LU0503372780,05-May-23,EUR,129.02,EUR,1089809800.20,
RobecoSAM Euro SDG Credits IH GBP,LU1807417479,05-May-23,GBP,99.41,EUR,1089809800.20,
RobecoSAM Euro SDG Credits 0E EUR,LU1241712618,05-May-23,EUR,83.74,EUR,1089809800.20,
RobecoSAM Euro SDG Credits IE EUR,LU1821197412,05-May-23,EUR,9200.70,EUR,1089809800.20,
RobecoSAM Euro SDG Credits IH USD,LU2258286959,05-May-23,USD,91.17,EUR,1089809800.20,
Robeco Emerging Stars Equities D EUR,LU0254836850,05-May-23,EUR,236.87,EUR,1536413070.80,
Robeco Emerging Stars Equities DL EUR,LU0334642401,05-May-23,EUR,159.34,EUR,1536413070.80,
Robeco Emerging Stars Equities E EUR,LU1143725528,05-May-23,EUR,119.26,EUR,1536413070.80,
Robeco Emerging Stars Equities F EUR,LU0792910050,05-May-23,EUR,172.50,EUR,1536413070.80,
Robeco Emerging Stars Equities FL EUR,LU1664415012,05-May-23,EUR,114.09,EUR,1536413070.80,
Robeco Emerging Stars Equities G EUR,LU1736383453,05-May-23,EUR,98.58,EUR,1536413070.80,
Robeco Emerging Stars Equities I EUR,LU0254839870,05-May-23,EUR,178.68,EUR,1536413070.80,
Robeco Emerging Stars Equities Z EUR,LU0834379876,05-May-23,EUR,193.40,EUR,1536413070.80,
Robeco Emerging Stars Equities F GBP,LU1408525035,05-May-23,GBP,173.24,EUR,1536413070.80,
Robeco Emerging Stars Equities G GBP,LU1408526199,05-May-23,GBP,160.34,EUR,1536413070.80,
Robeco Emerging Stars Equities IL GBP,LU1377970469,05-May-23,GBP,167.71,EUR,1536413070.80,
Robeco Emerging Stars Equities D USD,LU0337098114,05-May-23,USD,123.84,EUR,1536413070.80,
Robeco Emerging Stars Equities DL USD,LU1618352691,05-May-23,USD,109.12,EUR,1536413070.80,
Robeco Emerging Stars Equities F USD,LU1408525977,05-May-23,USD,154.98,EUR,1536413070.80,
Robeco Emerging Stars Equities FL USD,LU1193126049,05-May-23,USD,124.80,EUR,1536413070.80,
Robeco Emerging Stars Equities I USD,LU1036585435,05-May-23,USD,135.70,EUR,1536413070.80,
Robeco Emerging Stars Equities IL USD,LU1278322851,05-May-23,USD,152.93,EUR,1536413070.80,
Robeco Emerging Stars Equities KE USD,LU1102563886,05-May-23,USD,97.52,EUR,1536413070.80,
Robeco Emerging Stars Equities ML USD,LU1025004828,05-May-23,USD,128.95,EUR,1536413070.80,
Robeco Emerging Stars Equities KE GBP,LU1857097528,05-May-23,GBP,104.97,EUR,1536413070.80,
Robeco Emerging Stars Equities IE EUR,LU1840769852,05-May-23,EUR,11345.98,EUR,1536413070.80,
Robeco Emerging Stars Equities IL EUR,LU2609983668,05-May-23,EUR,102.19,EUR,1536413070.80,
Robeco Sustainable European Stars Equities D EUR,LU0187077218,05-May-23,EUR,69.15,EUR,827236966.08,
Robeco Sustainable European Stars Equities E EUR,LU1143725361,05-May-23,EUR,134.97,EUR,827236966.08,
Robeco Sustainable European Stars Equities F EUR,LU0940006702,05-May-23,EUR,193.52,EUR,827236966.08,
Robeco Sustainable European Stars Equities G EUR,LU1736383297,05-May-23,EUR,119.75,EUR,827236966.08,
Robeco Sustainable European Stars Equities I EUR,LU0209860427,05-May-23,EUR,271.38,EUR,827236966.08,
Robeco Sustainable European Stars Equities Z EUR,LU1718492686,05-May-23,EUR,140.07,EUR,827236966.08,
Robeco Sustainable European Stars Equities I USD,LU1700711747,05-May-23,USD,122.39,EUR,827236966.08,
Robeco Sustainable European Stars Equities I GBP,LU1994987037,05-May-23,GBP,123.64,EUR,827236966.08,
Robeco Sustainable European Stars  Equities D USD,LU1994987466,05-May-23,USD,119.05,EUR,827236966.08,
Robeco Sustainable European Stars Equities M2 EUR,LU1994987540,05-May-23,EUR,115.23,EUR,827236966.08,
Robeco QI European Active Equities D EUR,LU1654173993,05-May-23,EUR,130.31,EUR,65601482.50,
Robeco QI European Active Equities F EUR,LU1654174025,05-May-23,EUR,132.43,EUR,65601482.50,
Robeco QI European Active Equities I EUR,LU1654174298,05-May-23,EUR,132.98,EUR,65601482.50,
Robeco QI European Active Equities D USD,LU1654174371,05-May-23,USD,120.81,EUR,65601482.50,
Robeco QI European Active Equities F USD,LU1654174454,05-May-23,USD,122.77,EUR,65601482.50,
Robeco QI European Active Equities I USD,LU1654174538,05-May-23,USD,124.77,EUR,65601482.50,
Robeco QI European Active Equities Z USD,LU2462324075,05-May-23,USD,104.52,EUR,65601482.50,
Robeco QI European Active Equities Z EUR,LU2480019095,05-May-23,EUR,106.41,EUR,65601482.50,
Robeco Financial Institutions Bonds B EUR,LU0622663093,05-May-23,EUR,90.79,EUR,1718373908.57,
Robeco Financial Institutions Bonds C EUR,LU0971565576,05-May-23,EUR,87.88,EUR,1718373908.57,
Robeco Financial Institutions Bonds D EUR,LU0622663176,05-May-23,EUR,153.03,EUR,1718373908.57,
Robeco Financial Institutions Bonds F EUR,LU1718492769,05-May-23,EUR,97.86,EUR,1718373908.57,
Robeco Financial Institutions Bonds I EUR,LU0622664224,05-May-23,EUR,161.28,EUR,1718373908.57,
Robeco Financial Institutions Bonds M2 EUR,LU1648455837,05-May-23,EUR,92.84,EUR,1718373908.57,
Robeco Financial Institutions Bonds M3 EUR,LU1648455910,05-May-23,EUR,84.42,EUR,1718373908.57,
Robeco Financial Institutions Bonds Z2 EUR,LU1739948773,05-May-23,EUR,100.57,EUR,1718373908.57,
Robeco Financial Institutions Bonds IH CHF,LU1395483537,05-May-23,CHF,108.83,EUR,1718373908.57,
Robeco Financial Institutions Bonds IH GBP,LU1439788693,05-May-23,GBP,119.42,EUR,1718373908.57,
Robeco Financial Institutions Bonds IH JPY,LU1664414809,05-May-23,JPY,9987.95,EUR,1718373908.57,
Robeco Financial Institutions Bonds BH USD,LU1079558448,05-May-23,USD,87.65,EUR,1718373908.57,
Robeco Financial Institutions Bonds D2H USD,LU1440725700,05-May-23,USD,119.48,EUR,1718373908.57,
Robeco Financial Institutions Bonds D3H USD,LU1440725882,05-May-23,USD,94.99,EUR,1718373908.57,
Robeco Financial Institutions Bonds DH USD,LU1025004406,05-May-23,USD,138.04,EUR,1718373908.57,
Robeco Financial Institutions Bonds FH USD,LU1048590209,05-May-23,USD,138.76,EUR,1718373908.57,
Robeco Financial Institutions Bonds IBH USD,LU1493700998,05-May-23,USD,96.64,EUR,1718373908.57,
Robeco Financial Institutions Bonds IH USD,LU1117477098,05-May-23,USD,135.68,EUR,1718373908.57,
Robeco Financial Institutions Bonds M2H USD,LU1618352774,05-May-23,USD,106.70,EUR,1718373908.57,
Robeco Financial Institutions Bonds M3H USD,LU1618352857,05-May-23,USD,85.80,EUR,1718373908.57,
Robeco Financial Institutions Bonds MH USD,LU1117477171,05-May-23,USD,127.65,EUR,1718373908.57,
Robeco Financial Institutions Bonds BH SGD,LU1718492504,05-May-23,SGD,85.55,EUR,1718373908.57,
Robeco Financial Institutions Bonds IB EUR,LU2012948191,05-May-23,EUR,87.02,EUR,1718373908.57,
Robeco Financial Institutions Bonds 0D EUR,LU1171710608,05-May-23,EUR,102.25,EUR,1718373908.57,
Robeco Financial Institutions Bonds 0F EUR,LU1246241423,05-May-23,EUR,105.07,EUR,1718373908.57,
Robeco Financial Institutions Bonds 0I EUR,LU1090433381,05-May-23,EUR,108.12,EUR,1718373908.57,
Robeco Financial Institutions Bonds CH USD,LU1874124123,05-May-23,USD,92.30,EUR,1718373908.57,
Robeco New World Financials D EUR,LU0187077481,05-May-23,EUR,83.99,EUR,1216991920.33,
Robeco New World Financials E EUR,LU1648457296,05-May-23,EUR,127.78,EUR,1216991920.33,
Robeco New World Financials F EUR,LU0792910480,05-May-23,EUR,292.99,EUR,1216991920.33,
Robeco New World Financials I EUR,LU1629880342,05-May-23,EUR,144.89,EUR,1216991920.33,
Robeco New World Financials D USD,LU1079558364,05-May-23,USD,148.31,EUR,1216991920.33,
Robeco New World Financials F USD,LU1089191834,05-May-23,USD,122.37,EUR,1216991920.33,
Robeco New World Financials I USD,LU0955993034,05-May-23,USD,170.65,EUR,1216991920.33,
Robeco New World Financials M USD,LU1124238004,05-May-23,USD,114.44,EUR,1216991920.33,
Robeco New World Financials FH EUR,LU1840769779,05-May-23,EUR,113.85,EUR,1216991920.33,
Robeco New World Financials IE EUR,LU1821197768,05-May-23,EUR,11544.30,EUR,1216991920.33,
Robeco New World Financials M2 EUR,LU1857097874,05-May-23,EUR,114.40,EUR,1216991920.33,
Robeco QI Global Conservative Equities B EUR,LU0705780269,05-May-23,EUR,166.64,EUR,389617147.91,
Robeco QI Global Conservative High Dividend Eq. C EUR,LU0891727132,05-May-23,EUR,151.30,EUR,389617147.91,
Robeco QI Global Conservative Equities D EUR,LU0705782398,05-May-23,EUR,262.65,EUR,389617147.91,
Robeco QI Global Conservative Equities F EUR,LU1493700642,05-May-23,EUR,146.09,EUR,389617147.91,
Robeco QI Global Conservative Equities I EUR,LU0705783958,05-May-23,EUR,278.32,EUR,389617147.91,
Robeco QI Global Conservative Equities IH EUR,LU1346205104,05-May-23,EUR,149.92,EUR,389617147.91,
Robeco QI Global Conservative Equities F GBP,LU1408524814,05-May-23,GBP,168.31,EUR,389617147.91,
Robeco QI Global Conservative Equities D USD,LU0854930277,05-May-23,USD,189.99,EUR,389617147.91,
Robeco QI Global Conservative Equities I USD,LU0714908828,05-May-23,USD,233.95,EUR,389617147.91,
Robeco QI Global Conservative Equities Z USD,LU1025005478,05-May-23,USD,192.60,EUR,389617147.91,
Robeco QI Global Conservative Equities M2 EUR,LU1840770942,05-May-23,EUR,129.25,EUR,389617147.91,
Robeco Global Credits -– Short Maturity IH EUR,LU1648456215,05-May-23,EUR,96.93,EUR,398879044.06,
Robeco Global Credits -– Short Maturity IH GBP,LU1648456306,05-May-23,GBP,102.93,EUR,398879044.06,
Robeco Global Credits -– Short Maturity  IBH GBP,LU1648456488,05-May-23,GBP,92.96,EUR,398879044.06,
Robeco Global Credits - Short Maturity M2H EUR,LU1857098336,05-May-23,EUR,95.04,EUR,398879044.06,
Robeco Global Credits - Short Maturity I EUR,LU1857098419,05-May-23,EUR,109.05,EUR,398879044.06,
Robeco Global Credits - Short Maturity D2H USD,LU2080583128,05-May-23,USD,98.94,EUR,398879044.06,
Robeco Global Credits - Short Maturity IH USD,LU2080583474,05-May-23,USD,100.81,EUR,398879044.06,
Robeco Global Credits - Short Maturity FH EUR,LU2207422028,05-May-23,EUR,93.85,EUR,398879044.06,
Robeco Global Credits - Short Maturity DH SEK,LU2480019178,05-May-23,SEK,99.07,EUR,398879044.06,
Robeco Global Credits - Short Maturity DH EUR,LU2529316783,05-May-23,EUR,101.64,EUR,398879044.06,
Robeco QI Global Developed Active Equities G EUR,LU2012947540,05-May-23,EUR,132.89,EUR,66730193.56,
Robeco QI Global Developed Enhanced Index Equities D EUR,LU1654173217,05-May-23,EUR,158.78,EUR,75067552.08,
Robeco QI Global Developed Enhanced Index Equities F EUR,LU1654173308,05-May-23,EUR,161.03,EUR,75067552.08,
Robeco QI Global Developed Enhanced Index Equities I EUR,LU1654173480,05-May-23,EUR,161.79,EUR,75067552.08,
Robeco QI Global Developed Enhanced Index Equities D USD,LU1654173563,05-May-23,USD,147.19,EUR,75067552.08,
Robeco QI Global Developed Enhanced Index Equities F USD,LU1654173647,05-May-23,USD,149.28,EUR,75067552.08,
Robeco QI Global Developed Enhanced Index Equities I JPY,LU1821197172,05-May-23,JPY,16874.82,EUR,75067552.08,
Robeco MegaTrends D EUR,LU0974293671,05-May-23,EUR,229.20,EUR,44880659.13,
Robeco MegaTrends F EUR,LU0974293085,05-May-23,EUR,240.78,EUR,44880659.13,
Robeco MegaTrends M2 EUR,LU1945299706,05-May-23,EUR,126.29,EUR,44880659.13,
Robeco MegaTrends D USD,LU1025004588,05-May-23,USD,118.04,EUR,44880659.13,
Robeco MegaTrends F USD,LU2539431069,05-May-23,USD,118.37,EUR,44880659.13,
Robeco MegaTrends I USD,LU2539431143,05-May-23,USD,118.42,EUR,44880659.13,
Robeco Global Credits CH EUR,LU1071420373,05-May-23,EUR,88.24,EUR,2829439583.78,
Robeco Global Credits DH EUR,LU1362999564,05-May-23,EUR,103.55,EUR,2829439583.78,
Robeco Global Credits EH EUR,LU1278322778,05-May-23,EUR,90.12,EUR,2829439583.78,
Robeco Global Credits FH EUR,LU1685737402,05-May-23,EUR,96.94,EUR,2829439583.78,
Robeco Global Credits IBH EUR,LU1521666997,05-May-23,EUR,89.45,EUR,2829439583.78,
Robeco Global Credits IH EUR,LU1071420456,05-May-23,EUR,110.85,EUR,2829439583.78,
Robeco Global Credits M2H EUR,LU1648456058,05-May-23,EUR,90.13,EUR,2829439583.78,
Robeco Global Credits IEH AUD,LU1653089133,05-May-23,AUD,94.08,EUR,2829439583.78,
Robeco Global Credits IH BRL,LU1793227908,05-May-23,USD,91.06,EUR,2829439583.78,
Robeco Global Credits FH GBP,LU1408525548,05-May-23,GBP,108.42,EUR,2829439583.78,
Robeco Global Credits IBH GBP,LU1521667029,05-May-23,GBP,91.67,EUR,2829439583.78,
Robeco Global Credits IH GBP,LU1521666724,05-May-23,GBP,107.78,EUR,2829439583.78,
Robeco Global Credits D3H USD,LU1440725536,05-May-23,USD,97.54,EUR,2829439583.78,
Robeco Global Credits DH USD,LU1143726096,05-May-23,USD,121.86,EUR,2829439583.78,
Robeco Global Credits FH USD,LU1629880268,05-May-23,USD,110.81,EUR,2829439583.78,
Robeco Global Credits I USD,LU1479026897,05-May-23,USD,107.83,EUR,2829439583.78,
Robeco Global Credits IBH USD,LU1521667292,05-May-23,USD,96.22,EUR,2829439583.78,
Robeco Global Credits IH USD,LU1479029214,05-May-23,USD,113.73,EUR,2829439583.78,
Robeco Global Credits IBH JPY,LU1821197099,05-May-23,JPY,9135.64,EUR,2829439583.78,
Robeco Global Credits Z2H EUR,LU1739948427,05-May-23,EUR,103.25,EUR,2829439583.78,
Robeco Global Credits 0FH EUR,LU1196729534,05-May-23,EUR,97.96,EUR,2829439583.78,
Robeco Global Credits FH CHF,LU1940065193,05-May-23,CHF,97.26,EUR,2829439583.78,
Robeco Global Credits IH SGD,LU2258286793,05-May-23,SGD,87.51,EUR,2829439583.78,
Robeco Global Credit  IH SEK,LU2324509756,05-May-23,SEK,88.15,EUR,2829439583.78,
Robeco Global Credit DH SEK,LU2324509830,05-May-23,SEK,87.24,EUR,2829439583.78,
Robeco Digital Innovations D EUR,LU1602110675,05-May-23,EUR,169.65,EUR,64975070.03,
Robeco Digital Innovations F EUR,LU1602110758,05-May-23,EUR,177.39,EUR,64975070.03,
Robeco Digital Innovations I EUR,LU1602110832,05-May-23,EUR,177.46,EUR,64975070.03,
Robeco Digital Innovations D USD,LU1629880425,05-May-23,USD,163.92,EUR,64975070.03,
Robeco Digital Innovations F USD,LU1629880698,05-May-23,USD,171.34,EUR,64975070.03,
Robeco Digital Innovations I USD,LU1629880771,05-May-23,USD,171.65,EUR,64975070.03,
Robeco Digital Innovations M USD,LU1664415103,05-May-23,USD,152.84,EUR,64975070.03,
Robeco Digital Innovations M2 EUR,LU1857097957,05-May-23,EUR,147.08,EUR,64975070.03,
Robeco Sustainable Global Stars Equities D EUR,LU0387754996,05-May-23,EUR,453.21,EUR,635984576.37,
Robeco Sustainable Global Stars Equities F EUR,LU0940004913,05-May-23,EUR,287.33,EUR,635984576.37,
Robeco Sustainable Global Stars Equities IL EUR,LU1408525894,05-May-23,EUR,212.30,EUR,635984576.37,
Robeco Sustainable Global Stars Equities IL USD,LU2080584019,05-May-23,USD,138.21,EUR,635984576.37,
Robeco Sustainable Global Stars Equities DL USD,LU2100416564,05-May-23,USD,126.79,EUR,635984576.37,
Robeco Sustainable Global Stars Equities IL GBP,LU2207421723,05-May-23,GBP,124.45,EUR,635984576.37,
Robeco Sustainable Global Stars Equities I USD,LU2386386747,05-May-23,USD,94.72,EUR,635984576.37,
Robeco Sustainable Global Stars Equities E EUR,LU2457462617,05-May-23,EUR,93.33,EUR,635984576.37,
Robeco BP Global Premium Equities B EUR,LU0203975197,05-May-23,EUR,203.21,EUR,5097445573.15,
Robeco BP Global Premium Equities C EUR,LU0940004830,05-May-23,EUR,191.15,EUR,5097445573.15,
Robeco BP Global Premium Equities D EUR,LU0203975437,05-May-23,EUR,366.37,EUR,5097445573.15,
Robeco BP Global Premium Equities DH EUR,LU1549401203,05-May-23,EUR,135.37,EUR,5097445573.15,
Robeco BP Global Premium Equities F EUR,LU1208675808,05-May-23,EUR,166.25,EUR,5097445573.15,
Robeco BP Global Premium Equities FH EUR,LU1736383024,05-May-23,EUR,124.10,EUR,5097445573.15,
Robeco BP Global Premium Equities I EUR,LU0233138477,05-May-23,EUR,224.45,EUR,5097445573.15,
Robeco BP Global Premium Equities IB EUR,LU1521667375,05-May-23,EUR,124.42,EUR,5097445573.15,
Robeco BP Global Premium Equities IH EUR,LU1549401112,05-May-23,EUR,141.31,EUR,5097445573.15,
