Name,ISIN,Transaction Date,Currency Transaction Price,Transaction price,Currency AuM, AuM ,TIS
Robeco BP Global Premium Equities M2 EUR,LU1648455753,05-May-23,EUR,131.42,EUR,5097445573.15,
Robeco BP Global Premium Equities F GBP,LU1362999218,05-May-23,GBP,210.27,EUR,5097445573.15,
Robeco BP Global Premium Equities I GBP,LU1362999309,05-May-23,GBP,210.66,EUR,5097445573.15,
Robeco BP Global Premium Equities IB GBP,LU1533823289,05-May-23,GBP,141.50,EUR,5097445573.15,
Robeco BP Global Premium Equities D USD,LU0951559797,05-May-23,USD,194.25,EUR,5097445573.15,
Robeco BP Global Premium Equities DH USD,LU1260070781,05-May-23,USD,167.53,EUR,5097445573.15,
Robeco BP Global Premium Equities E USD,LU1058974137,05-May-23,USD,150.85,EUR,5097445573.15,
Robeco BP Global Premium Equities F USD,LU1058973592,05-May-23,USD,177.61,EUR,5097445573.15,
Robeco BP Global Premium Equities I USD,LU1048590118,05-May-23,USD,179.16,EUR,5097445573.15,
Robeco BP Global Premium Equities M USD,LU1260076804,05-May-23,USD,142.28,EUR,5097445573.15,
Robeco BP Global Premium Equities M2H EUR,LU1874123661,05-May-23,EUR,112.48,EUR,5097445573.15,
Robeco BP Global Premium Equities KE GBP,LU2408968852,05-May-23,GBP,105.16,EUR,5097445573.15,
Robeco BP Global Premium Equities KE USD,LU2408970320,05-May-23,USD,99.25,EUR,5097445573.15,
Robeco QI Global Multi-Factor Credits CH EUR,LU1246236340,05-May-23,EUR,81.56,EUR,1034099400.91,
Robeco QI Global Multi-Factor Credits FH EUR,LU1235145304,05-May-23,EUR,101.24,EUR,1034099400.91,
Robeco QI Global Multi-Factor Credits IH EUR,LU1235145213,05-May-23,EUR,101.91,EUR,1034099400.91,
Robeco QI Global Multi-Factor Credits IH GBP,LU1235144752,05-May-23,GBP,110.13,EUR,1034099400.91,
Robeco QI Global Multi-Factor Credits IH JPY,LU1685737667,05-May-23,JPY,9411.84,EUR,1034099400.91,
Robeco QI Global Multi-Factor Credits IH USD,LU1235145056,05-May-23,USD,118.54,EUR,1034099400.91,
Robeco QI Global Multi-Factor Credits ZH EUR,LU1821197255,05-May-23,EUR,99.45,EUR,1034099400.91,
Robeco QI Global Multi-Factor Credits ZBH GBP,LU2539431572,05-May-23,GBP,105.28,EUR,1034099400.91,
Robeco QI Global Developed Multi-Factor Equities D EUR,LU1277577125,05-May-23,EUR,166.86,EUR,265186030.55,
Robeco QI Global Developed Multi-Factor Equities I EUR,LU1277577398,05-May-23,EUR,173.68,EUR,265186030.55,
Robeco QI Global Developed Multi-Factor Equities D USD,LU1277577471,05-May-23,USD,162.54,EUR,265186030.55,
Robeco QI Global Developed Multi-Factor Equities I USD,LU1277577638,05-May-23,USD,107.58,EUR,265186030.55,
Robeco High Yield Bonds DH EUR,LU0085136942,05-May-23,EUR,148.70,EUR,7225667396.09,
Robeco High Yield Bonds BH EUR,LU0454740118,05-May-23,EUR,19.65,EUR,7225667396.09,
Robeco High Yield Bonds CH EUR,LU0871827548,05-May-23,EUR,80.41,EUR,7225667396.09,
Robeco High Yield Bonds D EUR,LU1362999481,05-May-23,EUR,141.01,EUR,7225667396.09,
Robeco High Yield Bonds EH EUR,LU0243182812,05-May-23,EUR,86.09,EUR,7225667396.09,
Robeco High Yield Bonds FH EUR,LU0792910563,05-May-23,EUR,151.18,EUR,7225667396.09,
Robeco High Yield Bonds GH EUR,LU0940004756,05-May-23,EUR,86.71,EUR,7225667396.09,
Robeco High Yield Bonds IH EUR,LU0227757233,05-May-23,EUR,235.84,EUR,7225667396.09,
Robeco High Yield Bonds IBxH EUR,LU1718492413,05-May-23,EUR,86.08,EUR,7225667396.09,
Robeco High Yield Bonds IEH EUR,LU0779184851,05-May-23,EUR,89.76,EUR,7225667396.09,
Robeco High Yield Bonds ZH EUR,LU0301741434,05-May-23,EUR,229.03,EUR,7225667396.09,
Robeco High Yield Bonds BxH AUD,LU1036586086,05-May-23,AUD,79.60,EUR,7225667396.09,
Robeco High Yield Bonds DH AUD,LU1685736263,05-May-23,AUD,108.50,EUR,7225667396.09,
Robeco High Yield Bonds DH CHF,LU0677789876,05-May-23,CHF,141.29,EUR,7225667396.09,
Robeco High Yield Bonds FH CHF,LU1408526439,05-May-23,CHF,115.74,EUR,7225667396.09,
Robeco High Yield Bonds IH CHF,LU0821169405,05-May-23,CHF,140.88,EUR,7225667396.09,
Robeco High Yield Bonds ZH CAD,LU1346205286,05-May-23,CAD,152.91,EUR,7225667396.09,
Robeco High Yield Bonds I EUR,LU1736382489,05-May-23,EUR,123.11,EUR,7225667396.09,
Robeco High Yield Bonds FH GBP,LU1233758827,05-May-23,GBP,127.44,EUR,7225667396.09,
Robeco High Yield Bonds IH GBP,LU1493700568,05-May-23,GBP,118.80,EUR,7225667396.09,
Robeco High Yield Bonds BxH HKD,LU1664414981,05-May-23,HKD,87.04,EUR,7225667396.09,
Robeco High Yield Bonds BxH RMB,LU1089192303,05-May-23,CNH,85.33,EUR,7225667396.09,
Robeco High Yield Bonds BxH USD,LU0823114243,05-May-23,USD,86.72,EUR,7225667396.09,
Robeco High Yield Bonds CH USD,LU1618351966,05-May-23,USD,93.83,EUR,7225667396.09,
Robeco High Yield Bonds D3H USD,LU1440725296,05-May-23,USD,84.70,EUR,7225667396.09,
Robeco High Yield Bonds DH USD,LU0594695099,05-May-23,USD,180.15,EUR,7225667396.09,
Robeco High Yield Bonds FH USD,LU1618352188,05-May-23,USD,122.10,EUR,7225667396.09,
Robeco High Yield Bonds IH USD,LU0398248921,05-May-23,USD,322.65,EUR,7225667396.09,
Robeco High Yield Bonds IEH USD,LU0716562250,05-May-23,USD,104.24,EUR,7225667396.09,
Robeco High Yield Bonds I USD,LU0990544842,05-May-23,USD,143.45,EUR,7225667396.09,
Robeco High Yield Bonds M2H USD,LU1618352006,05-May-23,USD,111.70,EUR,7225667396.09,
Robeco High Yield Bonds M3H USD,LU1618352261,05-May-23,USD,82.03,EUR,7225667396.09,
Robeco High Yield Bonds MH USD,LU0910073120,05-May-23,USD,148.30,EUR,7225667396.09,
Robeco High Yield Bonds ZH USD,LU1521667458,05-May-23,USD,135.90,EUR,7225667396.09,
Robeco High Yield Bonds IBxH USD,LU1479032606,05-May-23,USD,96.81,EUR,7225667396.09,
Robeco High Yield Bonds IExH USD,LU1017436087,05-May-23,USD,100.60,EUR,7225667396.09,
Robeco High Yield Bonds Z2H USD,LU1739948344,05-May-23,USD,122.12,EUR,7225667396.09,
Robeco High Yield Bonds IBH CHF,LU1945299888,05-May-23,CHF,91.05,EUR,7225667396.09,
Robeco High Yield Bonds D2H USD,LU1994987979,05-May-23,USD,106.73,EUR,7225667396.09,
Robeco High Yield Bonds 0DH EUR,LU0545439217,05-May-23,EUR,145.57,EUR,7225667396.09,
Robeco High Yield Bonds 0EH EUR,LU0606904307,05-May-23,EUR,77.62,EUR,7225667396.09,
Robeco High Yield Bonds 0FH EUR,LU0792910993,05-May-23,EUR,141.20,EUR,7225667396.09,
Robeco High Yield Bonds 0IH EUR,LU0570123827,05-May-23,EUR,149.84,EUR,7225667396.09,
Robeco High Yield Bonds 0IH CHF,LU0988110366,05-May-23,CHF,119.24,EUR,7225667396.09,
Robeco High Yield Bonds 0CH GBP,LU1048590548,05-May-23,GBP,80.33,EUR,7225667396.09,
Robeco High Yield Bonds 0DH USD,LU0594695172,05-May-23,USD,158.72,EUR,7225667396.09,
Robeco High Yield Bonds 0IH USD,LU0579622084,05-May-23,USD,171.92,EUR,7225667396.09,
Robeco High Yield Bonds 0MH USD,LU0910072742,05-May-23,USD,137.82,EUR,7225667396.09,
Robeco High Yield Bonds 0BxH AUD,LU1036585864,05-May-23,AUD,81.82,EUR,7225667396.09,
Robeco High Yield Bonds 0BxH RMB,LU1089192568,05-May-23,CNH,86.24,EUR,7225667396.09,
Robeco High Yield Bonds 0BxH USD,LU1036586672,05-May-23,USD,84.23,EUR,7225667396.09,
Robeco High Yield Bonds 0D3H USD,LU1440725379,05-May-23,USD,90.23,EUR,7225667396.09,
Robeco High Yield Bonds 0IEH USD,LU0864988638,05-May-23,USD,89.90,EUR,7225667396.09,
Robeco Indian Equities D EUR,LU0491217419,05-May-23,EUR,272.26,EUR,123672216.85,
Robeco Indian Equities F EUR,LU0971565493,05-May-23,EUR,376.88,EUR,123672216.85,
Robeco Indian Equities D USD,LU0571488617,05-May-23,USD,231.31,EUR,123672216.85,
Robeco QI Global Momentum Equities D EUR,LU1048590381,05-May-23,EUR,183.36,EUR,20539521.80,
Robeco QI Global Momentum Equities F EUR,LU1025005122,05-May-23,EUR,221.99,EUR,20539521.80,
Robeco QI Global Momentum Equities I EUR,LU0803250884,05-May-23,EUR,268.76,EUR,20539521.80,
Robeco QI US Conservative Equities D EUR,LU1045434567,05-May-23,EUR,220.53,USD,115303325.46,
Robeco QI US Conservative Equities I EUR,LU1045435887,05-May-23,EUR,230.71,USD,115303325.46,
Robeco QI US Conservative Equities IH EUR,LU1408526272,05-May-23,EUR,137.23,USD,115303325.46,
Robeco QI US Conservative Equities D USD,LU1439788933,05-May-23,USD,144.55,USD,115303325.46,
Robeco QI US Conservative Equities G USD,LU1113137761,05-May-23,USD,131.64,USD,115303325.46,
Robeco QI US Conservative Equities I USD,LU1408526868,05-May-23,USD,157.69,USD,115303325.46,
Robeco Sustainable Property Equities B EUR,LU0454739706,05-May-23,EUR,15.37,EUR,374495875.08,
Robeco Sustainable Property Equities C EUR,LU0940004673,05-May-23,EUR,120.85,EUR,374495875.08,
Robeco Sustainable Property Equities D EUR,LU0187079180,05-May-23,EUR,177.33,EUR,374495875.08,
Robeco Sustainable Property Equities F EUR,LU0792910647,05-May-23,EUR,178.81,EUR,374495875.08,
Robeco Sustainable Property Equities I EUR,LU0234965001,05-May-23,EUR,193.68,EUR,374495875.08,
Robeco Sustainable Property Equities IH EUR,LU0858443343,05-May-23,EUR,151.28,EUR,374495875.08,
Robeco Sustainable Property Equities D USD,LU0594694951,05-May-23,USD,124.97,EUR,374495875.08,
Robeco Sustainable Property Equities I USD,LU1124238269,05-May-23,USD,133.43,EUR,374495875.08,
Robeco Sustainable Property Equities M USD,LU0699433222,05-May-23,USD,154.94,EUR,374495875.08,
Robeco Sustainable Property Equities IE EUR,LU2091213442,05-May-23,EUR,9317.24,EUR,374495875.08,
Robeco Sustainable Property Equities Z GBP,LU2539432620,05-May-23,GBP,98.90,EUR,374495875.08,
Robeco QI Chinese A-share Active Equities I EUR,LU1675172008,05-May-23,EUR,122.21,CNH,829276835.83,
Robeco QI Chinese A-share Active Equities Z EUR,LU1675172180,05-May-23,EUR,128.10,CNH,829276835.83,
Robeco QI Chinese A-share Active Equities I USD,LU1675172263,05-May-23,USD,116.12,CNH,829276835.83,
Robeco QI Dynamic High Yield CH EUR,LU1233758744,05-May-23,EUR,88.58,EUR,176102927.82,
Robeco QI Dynamic High Yield EH EUR,LU1152268865,05-May-23,EUR,79.61,EUR,176102927.82,
Robeco QI Dynamic High Yield IH EUR,LU1045433247,05-May-23,EUR,133.55,EUR,176102927.82,
Robeco QI Dynamic High Yield IH USD,LU1102563613,05-May-23,USD,147.19,EUR,176102927.82,
Robeco QI Dynamic High Yield IH GBP,LU2097790211,05-May-23,GBP,101.74,EUR,176102927.82,
Robeco QI Dynamic High Yield IBH GBP,LU2258287098,05-May-23,GBP,89.20,EUR,176102927.82,
Robeco QI Global Developed Sustainable Enhanced Index Equities I CHF,LU1793227817,05-May-23,CHF,130.34,EUR,373142044.47,
Robeco QI Global Developed Sustainable Enhanced Index Equities D EUR,LU1123620707,05-May-23,EUR,105.69,EUR,373142044.47,
Robeco QI Global Developed Sustainable Enhanced Index Equities F EUR,LU1123623123,05-May-23,EUR,224.47,EUR,373142044.47,
Robeco QI Global Developed Sustainable Enhanced Index Equities I EUR,LU1036586912,05-May-23,EUR,230.33,EUR,373142044.47,
Robeco QI Global Developed Sustainable Enhanced Index Equities Z EUR,LU0984339456,05-May-23,EUR,248.44,EUR,373142044.47,
Robeco QI Global Developed Sustainable Enhanced Index Equities I USD,LU1994987896,05-May-23,USD,134.63,EUR,373142044.47,
Robeco QI Global Developed Sustainable Enhanced Index Equities ZB AUD,LU2400458423,05-May-23,AUD,100.19,EUR,373142044.47,
Robeco QI Customized Emerging Markets Enhanced Index Equities I Z USD,LU1493735606,05-May-23,USD,135.60,USD,105934273.21,
Robeco QI Global Quality Equities F EUR,LU1522102133,05-May-23,EUR,172.63,EUR,49583498.74,
Robeco QI Global Quality Equities I EUR,LU1522101671,05-May-23,EUR,172.79,EUR,49583498.74,
Robeco QI Global Quality Equities I USD,LU1549401039,05-May-23,USD,176.96,EUR,49583498.74,
Robeco BP US Select Opportunities Equities DH CHF,LU1193126635,05-May-23,CHF,136.49,USD,634629593.16,
Robeco BP US Select Opportunities Equities FH CHF,LU1278322422,05-May-23,CHF,156.50,USD,634629593.16,
Robeco BP US Select Opportunities Equities D EUR,LU0975848937,05-May-23,EUR,263.39,USD,634629593.16,
Robeco BP US Select Opportunities Equities F EUR,LU1278322349,05-May-23,EUR,192.99,USD,634629593.16,
Robeco BP US Select Opportunities Equities I EUR,LU0975848853,05-May-23,EUR,286.58,USD,634629593.16,
Robeco BP US Select Opportunities Equities DH EUR,LU0674140040,05-May-23,EUR,278.42,USD,634629593.16,
Robeco BP US Select Opportunities Equities FH EUR,LU0971565063,05-May-23,EUR,191.21,USD,634629593.16,
Robeco BP US Select Opportunities Equities IH EUR,LU0674139976,05-May-23,EUR,196.79,USD,634629593.16,
Robeco BP US Select Opportunities Equities D USD,LU0674140396,05-May-23,USD,330.97,USD,634629593.16,
Robeco BP US Select Opportunities Equities E USD,LU0975848770,05-May-23,USD,187.30,USD,634629593.16,
Robeco BP US Select Opportunities Equities F USD,LU0955988976,05-May-23,USD,232.00,USD,634629593.16,
Robeco BP US Select Opportunities Equities G USD,LU1278322695,05-May-23,USD,174.72,USD,634629593.16,
Robeco BP US Select Opportunities Equities I USD,LU0674140123,05-May-23,USD,366.65,USD,634629593.16,
Robeco BP US Select Opportunities Equities M USD,LU0910074284,05-May-23,USD,225.55,USD,634629593.16,
Robeco BP US Select Opportunities Equities IE USD,LU0963031736,05-May-23,USD,204.52,USD,634629593.16,
RobecoSAM QI Global SDG & Climate Conservative Equities D EUR,LU1520981892,05-May-23,EUR,139.61,EUR,123769379.73,
RobecoSAM QI Global SDG & Climate Conservative Equities F EUR,LU1520982197,05-May-23,EUR,143.99,EUR,123769379.73,
RobecoSAM QI Global SDG & Climate Conservative Equities I EUR,LU1520987741,05-May-23,EUR,144.26,EUR,123769379.73,
RobecoSAM QI US Climate Beta Equities D USD,LU1654174967,05-May-23,USD,164.66,USD,165836452.20,
RobecoSAM QI US Climate Beta Equities F USD,LU1654175188,05-May-23,USD,166.36,USD,165836452.20,
RobecoSAM QI US Climate Beta Equities I USD,LU1654175261,05-May-23,USD,167.13,USD,165836452.20,
RobecoSAM QI US Climate Beta Equities D EUR,LU1654174611,05-May-23,EUR,178.79,USD,165836452.20,
RobecoSAM QI US Climate Beta Equities F EUR,LU1654174702,05-May-23,EUR,181.48,USD,165836452.20,
RobecoSAM QI US Climate Beta Equities I EUR,LU1654174884,05-May-23,EUR,182.15,USD,165836452.20,
RobecoSAM QI US Climate Beta Equities S USD,LU2489395165,05-May-23,USD,110.56,USD,165836452.20,
RobecoSAM QI US Climate Beta Equities IE EUR,LU2489395249,05-May-23,EUR,105.99,USD,165836452.20,
RobecoSAM QI US Climate Beta Equities IEH EUR,LU2489395082,05-May-23,GBP,107.60,USD,165836452.20,
RobecoSAM QI US Climate Beta Equities SE USD,LU2501123785,05-May-23,USD,529.39,USD,165836452.20,
RobecoSAM QI US Climate Beta Equities S EUR,LU2501123868,05-May-23,EUR,489.08,USD,165836452.20,
RobecoSAM QI US Climate Beta Equities SE EUR ,LU2501123942,05-May-23,EUR,487.44,USD,165836452.20,
RobecoSAM QI US Climate Beta Equities SEH EUR,LU2501124080,05-May-23,EUR,512.15,USD,165836452.20,
RobecoSAM QI US Climate Beta Equities SH EUR,LU2501124163,05-May-23,EUR,513.77,USD,165836452.20,
RobecoSAM QI US Climate Beta Equities SEH GBP,LU2501124247,05-May-23,GBP,103.69,USD,165836452.20,
Robeco BP US Large Cap Equities D EUR,LU0474363974,05-May-23,EUR,399.02,USD,1571570906.17,
Robeco BP US Large Cap Equities DH EUR,LU0510167264,05-May-23,EUR,72.45,USD,1571570906.17,
Robeco BP US Large Cap Equities E EUR,LU1143725791,05-May-23,EUR,168.42,USD,1571570906.17,
Robeco BP US Large Cap Equities F EUR,LU0940004590,05-May-23,EUR,251.87,USD,1571570906.17,
Robeco BP US Large Cap Equities FH EUR,LU0940004327,05-May-23,EUR,175.79,USD,1571570906.17,
Robeco BP US Large Cap Equities I EUR,LU0975848697,05-May-23,EUR,257.36,USD,1571570906.17,
Robeco BP US Large Cap Equities IH EUR,LU0975848424,05-May-23,EUR,178.22,USD,1571570906.17,
Robeco BP US Large Cap Equities D USD,LU0510167009,05-May-23,USD,264.41,USD,1571570906.17,
Robeco BP US Large Cap Equities E USD,LU0975848341,05-May-23,USD,167.79,USD,1571570906.17,
Robeco BP US Large Cap Equities I USD,LU0474363545,05-May-23,USD,337.72,USD,1571570906.17,
Robeco BP US Large Cap Equities IE USD,LU0975848267,05-May-23,USD,172.65,USD,1571570906.17,
Robeco BP US Large Cap Equities F GBP,LU0888107165,05-May-23,GBP,287.10,USD,1571570906.17,
Robeco BP US Large Cap Equities IE GBP,LU0699433495,05-May-23,GBP,317.46,USD,1571570906.17,
Robeco BP US Large Cap Equities F USD,LU0888106944,05-May-23,USD,237.45,USD,1571570906.17,
Robeco BP US Large Cap Equities G USD,LU1071242686,05-May-23,USD,91.73,USD,1571570906.17,
Robeco BP US Large Cap Equities M USD,LU0910073989,05-May-23,USD,200.06,USD,1571570906.17,
Robeco BP US Large Cap Equities M2 USD,LU1874123745,05-May-23,USD,116.95,USD,1571570906.17,
Robeco BP US Large Cap Equities G GBP,LU2457462534,05-May-23,GBP,96.40,USD,1571570906.17,
Robeco BP US Large Cap Equities F2 EUR,LU2539431812,05-May-23,EUR,88.80,USD,1571570906.17,
Robeco BP US Large Cap Equities F2H EUR,LU2539430848,05-May-23,EUR,97.45,USD,1571570906.17,
Robeco BP US Large Cap Equities F2 USD,LU2539433354,05-May-23,USD,99.01,USD,1571570906.17,
Robeco BP US Premium Equities MH EUR,LU0355496257,05-May-23,EUR,245.01,USD,5999040858.94,
Robeco BP US Premium Equities K USD,LU0975849232,05-May-23,USD,229.26,USD,5999040858.94,
Robeco BP US Premium Equities D USD,LU0226953718,05-May-23,USD,354.52,USD,5999040858.94,
Robeco BP US Premium Equities F USD,LU0792910720,05-May-23,USD,303.48,USD,5999040858.94,
Robeco BP US Premium Equities I USD,LU0226954369,05-May-23,USD,413.96,USD,5999040858.94,
Robeco BP US Premium Equities FH CHF,LU1777950897,05-May-23,CHF,120.52,USD,5999040858.94,
Robeco BP US Premium Equities D EUR,LU0434928536,05-May-23,EUR,534.09,USD,5999040858.94,
Robeco BP US Premium Equities DH EUR,LU0320896664,05-May-23,EUR,271.31,USD,5999040858.94,
Robeco BP US Premium Equities F EUR,LU0832430747,05-May-23,EUR,336.60,USD,5999040858.94,
Robeco BP US Premium Equities FH EUR,LU0832431125,05-May-23,EUR,244.98,USD,5999040858.94,
Robeco BP US Premium Equities I EUR,LU0454739615,05-May-23,EUR,503.51,USD,5999040858.94,
Robeco BP US Premium Equities IEH EUR,LU1208677333,05-May-23,EUR,144.36,USD,5999040858.94,
Robeco BP US Premium Equities IH EUR,LU0320897043,05-May-23,EUR,315.04,USD,5999040858.94,
Robeco BP US Premium Equities Z EUR,LU0834378985,05-May-23,EUR,371.41,USD,5999040858.94,
Robeco BP US Premium Equities EH GBP,LU0432313756,05-May-23,GBP,275.25,USD,5999040858.94,
Robeco BP US Premium Equities GH GBP,LU0832431802,05-May-23,GBP,217.23,USD,5999040858.94,
Robeco BP US Premium Equities IE GBP,LU0432313244,05-May-23,GBP,445.47,USD,5999040858.94,
Robeco BP US Premium Equities IH GBP,LU1578129394,05-May-23,GBP,140.75,USD,5999040858.94,
Robeco BP US Premium Equities E USD,LU1408526355,05-May-23,USD,167.43,USD,5999040858.94,
Robeco BP US Premium Equities G USD,LU1599172829,05-May-23,USD,151.62,USD,5999040858.94,
Robeco BP US Premium Equities IB USD,LU1807417636,05-May-23,USD,125.86,USD,5999040858.94,
Robeco BP US Premium Equities M USD,LU0355496760,05-May-23,USD,306.63,USD,5999040858.94,
Robeco BP US Premium Equities X USD,LU2216803325,05-May-23,USD,139.37,USD,5999040858.94,
Robeco BP US Premium Equities XH EUR,LU2216803598,05-May-23,EUR,132.27,USD,5999040858.94,
Robeco BP US Premium Equities YH EUR,LU2216803671,05-May-23,EUR,132.52,USD,5999040858.94,
Robeco BP US Premium Equities YH CHF,LU2216803754,05-May-23,CHF,131.77,USD,5999040858.94,
Robeco BP US Premium Equities Y USD,LU2216803838,05-May-23,USD,139.66,USD,5999040858.94,
